Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
DOSEQ                : 72
DOSPUNTOS            : 42 75
DOTIMES              : 
ELSE                 : 42 75
ENTERO               : 24 28 69 80 81 82
FLOTANTE             : 25 29 83 84
FUNCION              : 
FUTURE               : 
IF                   : 63 64 69
IGUAL                : 
IMPRIMIR             : 57
INC                  : 69
INCREASE             : 74
INPUT                : 
LCOR                 : 38 47 48 49 72 73 74 80
LET                  : 38
LIST                 : 45
LISTA                : 
LOOP                 : 80
LPAREN               : 37 38 39 41 42 44 45 56 57 63 64 64 64 64 69 69 69 69 69 70 71 72 72 72 73 73 74 80
L_LLAVE              : 77 78 79
MAPA_ENTERO          : 61
MAPA_FLOTANTE        : 62
MAS                  : 65
MAYORIGUALQUE        : 34
MAYORQUE             : 33
MENORIGUALQUE        : 35
MENORQUE             : 32 69
MENOS                : 66
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 77 78 79
PRODUCTO             : 67
RANGE                : 72
RCOR                 : 38 47 48 49 72 73 74 80
RECUR                : 69
RPAREN               : 37 38 39 41 42 44 45 56 57 63 64 64 64 64 69 69 69 69 69 70 71 72 72 72 73 73 74 80
R_LLAVE              : 77 78 79
STR                  : 
STRING               : 22 46 75 76 85 86
VARIABLE             : 27 37 38 56 58 69 69 69 72 72 73 73 74 75 80
VECTOR_ENTERO        : 59
VECTOR_FLOTANTE      : 60
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

argumments           : 52 54 55
asignacion           : 1
body                 : 53 54 55
case                 : 44 44
case_expression      : 18
cond_                : 15
cond_else            : 16
condicional          : 4
conjuntos            : 5
dato                 : 37 38 39 39 43 44 45 45 47 47 47 48 48 49 57 63 63 64 64 64 76
definition           : 21
defn                 : 12
description          : 51 55
doseq                : 17
expresionCase        : 75
expresionConjuntoDouble : 78 84
expresionConjuntoEnteros : 77 82
expresionConjuntoString : 79 86
expresionDefnElse    : 73
if                   : 10
if_do                : 11
impresion            : 2 40 42 43 44 72
instrucciones        : 50 0
internos             : 56
linecondition        : 41 41 42 42
lista                : 19
mapa_entero          : 8
mapa_flotante        : 9
operacion            : 70 71
operacion_aritmetica1 : 3
operacionesLogicas   : 13 74 80
operador_comparadores : 39 63 64
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 40
valor                : 70 70 71 71
vector_entero        : 6
vector_flotante      : 7

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (70) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (71) condicional -> . LPAREN operacion valor valor RPAREN
    (77) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (59) vector_entero -> . VECTOR_ENTERO
    (60) vector_flotante -> . VECTOR_FLOTANTE
    (61) mapa_entero -> . MAPA_ENTERO
    (62) mapa_flotante -> . MAPA_FLOTANTE
    (63) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (64) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (73) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (80) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (72) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (44) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (45) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (56) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN

    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)
    RPAREN          reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> conjuntos .

    $end            reduce using rule 5 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 5 (instrucciones -> conjuntos .)


state 7

    (6) instrucciones -> vector_entero .

    $end            reduce using rule 6 (instrucciones -> vector_entero .)
    RPAREN          reduce using rule 6 (instrucciones -> vector_entero .)


state 8

    (7) instrucciones -> vector_flotante .

    $end            reduce using rule 7 (instrucciones -> vector_flotante .)
    RPAREN          reduce using rule 7 (instrucciones -> vector_flotante .)


state 9

    (8) instrucciones -> mapa_entero .

    $end            reduce using rule 8 (instrucciones -> mapa_entero .)
    RPAREN          reduce using rule 8 (instrucciones -> mapa_entero .)


state 10

    (9) instrucciones -> mapa_flotante .

    $end            reduce using rule 9 (instrucciones -> mapa_flotante .)
    RPAREN          reduce using rule 9 (instrucciones -> mapa_flotante .)


state 11

    (10) instrucciones -> if .

    $end            reduce using rule 10 (instrucciones -> if .)
    RPAREN          reduce using rule 10 (instrucciones -> if .)


state 12

    (11) instrucciones -> if_do .

    $end            reduce using rule 11 (instrucciones -> if_do .)
    RPAREN          reduce using rule 11 (instrucciones -> if_do .)


state 13

    (12) instrucciones -> defn .

    $end            reduce using rule 12 (instrucciones -> defn .)
    RPAREN          reduce using rule 12 (instrucciones -> defn .)


state 14

    (13) instrucciones -> operacionesLogicas .

    $end            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)


state 15

    (14) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)


state 16

    (15) instrucciones -> cond_ .

    $end            reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)


state 17

    (16) instrucciones -> cond_else .

    $end            reduce using rule 16 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_else .)


state 18

    (17) instrucciones -> doseq .

    $end            reduce using rule 17 (instrucciones -> doseq .)
    RPAREN          reduce using rule 17 (instrucciones -> doseq .)


state 19

    (18) instrucciones -> case_expression .

    $end            reduce using rule 18 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 18 (instrucciones -> case_expression .)


state 20

    (19) instrucciones -> lista .

    $end            reduce using rule 19 (instrucciones -> lista .)
    RPAREN          reduce using rule 19 (instrucciones -> lista .)


state 21

    (20) instrucciones -> sentencia_booleana .

    $end            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)


state 22

    (21) instrucciones -> definition .

    $end            reduce using rule 21 (instrucciones -> definition .)
    RPAREN          reduce using rule 21 (instrucciones -> definition .)


state 23

    (37) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (38) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (57) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (70) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (71) condicional -> LPAREN . operacion valor valor RPAREN
    (64) if_do -> LPAREN . IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (73) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (69) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (80) sentenciaLoopRecur -> LPAREN . LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (41) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (42) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (72) doseq -> LPAREN . DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (44) case_expression -> LPAREN . CASE dato case case impresion RPAREN
    (45) lista -> LPAREN . LIST dato dato RPAREN
    (39) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (56) definition -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (65) operacion -> . MAS
    (66) operacion -> . MENOS
    (67) operacion -> . PRODUCTO
    (68) operacion -> . DIVISION
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 30
    LET             shift and go to state 31
    IMPRIMIR        shift and go to state 32
    IF              shift and go to state 34
    DEFFUNCION      shift and go to state 36
    LOOP            shift and go to state 38
    COND            shift and go to state 39
    DOSEQ           shift and go to state 40
    CASE            shift and go to state 41
    LIST            shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    PRODUCTO        shift and go to state 45
    DIVISION        shift and go to state 46
    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operacion                      shift and go to state 33
    operador_comparadores          shift and go to state 35

state 24

    (77) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 52


state 25

    (59) vector_entero -> VECTOR_ENTERO .

    $end            reduce using rule 59 (vector_entero -> VECTOR_ENTERO .)
    RPAREN          reduce using rule 59 (vector_entero -> VECTOR_ENTERO .)


state 26

    (60) vector_flotante -> VECTOR_FLOTANTE .

    $end            reduce using rule 60 (vector_flotante -> VECTOR_FLOTANTE .)
    RPAREN          reduce using rule 60 (vector_flotante -> VECTOR_FLOTANTE .)


state 27

    (61) mapa_entero -> MAPA_ENTERO .

    $end            reduce using rule 61 (mapa_entero -> MAPA_ENTERO .)
    RPAREN          reduce using rule 61 (mapa_entero -> MAPA_ENTERO .)


state 28

    (62) mapa_flotante -> MAPA_FLOTANTE .

    $end            reduce using rule 62 (mapa_flotante -> MAPA_FLOTANTE .)
    RPAREN          reduce using rule 62 (mapa_flotante -> MAPA_FLOTANTE .)


state 29

    (63) if -> IF . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 53


state 30

    (37) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 54


state 31

    (38) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 55


state 32

    (57) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 56

state 33

    (70) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (71) condicional -> LPAREN operacion . valor valor RPAREN
    (28) valor -> . ENTERO
    (29) valor -> . FLOTANTE
    (30) valor -> . BOOLEAN
    (58) valor -> . VARIABLE

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    BOOLEAN         shift and go to state 66
    VARIABLE        shift and go to state 67

    valor                          shift and go to state 63

state 34

    (64) if_do -> LPAREN IF . LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (69) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 68


state 35

    (39) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 69

state 36

    (73) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (56) definition -> LPAREN DEFFUNCION . VARIABLE internos RPAREN

    VARIABLE        shift and go to state 70
    INCREASE        shift and go to state 71


state 37

    (32) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 32 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 32 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 32 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 32 (operador_comparadores -> MENORQUE .)


state 38

    (80) sentenciaLoopRecur -> LPAREN LOOP . LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 72


state 39

    (41) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (42) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (40) linecondition -> . sentencia_booleana impresion
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    linecondition                  shift and go to state 74
    sentencia_booleana             shift and go to state 75

state 40

    (72) doseq -> LPAREN DOSEQ . LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LCOR            shift and go to state 76


state 41

    (44) case_expression -> LPAREN CASE . dato case case impresion RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 77

state 42

    (45) lista -> LPAREN LIST . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 78

state 43

    (65) operacion -> MAS .

    ENTERO          reduce using rule 65 (operacion -> MAS .)
    FLOTANTE        reduce using rule 65 (operacion -> MAS .)
    BOOLEAN         reduce using rule 65 (operacion -> MAS .)
    VARIABLE        reduce using rule 65 (operacion -> MAS .)


state 44

    (66) operacion -> MENOS .

    ENTERO          reduce using rule 66 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 66 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 66 (operacion -> MENOS .)
    VARIABLE        reduce using rule 66 (operacion -> MENOS .)


state 45

    (67) operacion -> PRODUCTO .

    ENTERO          reduce using rule 67 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 67 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 67 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 67 (operacion -> PRODUCTO .)


state 46

    (68) operacion -> DIVISION .

    ENTERO          reduce using rule 68 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 68 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 68 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 68 (operacion -> DIVISION .)


state 47

    (31) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)


state 48

    (33) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 33 (operador_comparadores -> MAYORQUE .)


state 49

    (34) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)


state 50

    (35) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)


state 51

    (36) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> DIFERENTE .)
