Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 99    defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
Rule 100   expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 101   defn_return -> LPAREN dato dato RPAREN
Rule 102   expresionCase -> dato STRING
Rule 103   conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 104   conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 105   conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 106   sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 107   expresionConjuntoEnteros -> ENTERO
Rule 108   expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 109   expresionConjuntoDouble -> FLOTANTE
Rule 110   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 111   expresionConjuntoString -> STRING
Rule 112   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 29 33
CASE                 : 53 54 100
CHAR                 : 26
CLASE                : 
COMPARA_IGUAL        : 34
COND                 : 47 48
CONJUNTOS            : 
DEFFUNCION           : 69 70 96 97 98 99
DEFICION             : 44
DIFERENTE            : 39
DIVISION             : 43
DO                   : 79
DOSEQ                : 94 95
DOSPUNTOS            : 48 54 73 74 100
DOTIMES              : 83
ELSE                 : 48 54 100
ENTERO               : 27 31 82 107 108
FLOTANTE             : 28 32 109 110
FUNCION              : 
FUTURE               : 
IF                   : 76 77 78
IGUAL                : 
IMPRIMIR             : 71
INC                  : 62
INCREASE             : 59 97 99
INPUT                : 
LCOR                 : 45 59 60 72 82 86 87 88 89 96 97 98 99
LET                  : 45
LIST                 : 57
LISTA                : 
LOOP                 : 106
LPAREN               : 44 45 47 48 53 54 57 62 62 69 70 71 75 78 79 80 81 83 84 85 86 90 94 95 95 96 96 97 98 98 99 101 106 106
L_LLAVE              : 103 104 105
MAPA                 : 
MAS                  : 40
MAYORIGUALQUE        : 37
MAYORQUE             : 36
MENORIGUALQUE        : 38
MENORQUE             : 35
MENOS                : 41
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 103 104 105
PRN                  : 90 91 92 93
PRODUCTO             : 42
RANGE                : 86
RCOR                 : 45 59 60 72 82 86 87 88 89 96 97 98 99
RECUR                : 62
RPAREN               : 44 45 47 48 53 54 57 62 62 69 70 71 75 78 79 80 81 83 84 84 85 86 90 94 95 95 96 96 97 98 98 99 101 106 106
R_LLAVE              : 103 104 105
STR                  : 
STRING               : 25 50 52 54 58 100 102 111 112
VARIABLE             : 30 44 45 69 73 74 82 84 96 96 97 98 98 99 100
VECTOR               : 
WHEN                 : 81
error                : 

Nonterminals, with rules where they appear

argumentos_lista     : 56 57 60 72
argumments           : 64 67 68 106
asignacion           : 1
body                 : 65 67 68 78 81 83
case                 : 51 52 53 54
case_expression      : 18
ciclo                : 23 83
cond_                : 15
cond_else            : 16
conjuntos            : 4 87 89
dato                 : 44 45 49 50 51 52 53 54 55 56 59 62 70 71 73 85 85 86 86 87 88 88 90 91 91 92 92 92 101 101 102 106
defn                 : 11
defn_return          : 98 99
defn_with_return     : 12
description          : 63 68
do                   : 8 80
doseq                : 17
doseq_args           : 94 95
doseq_prn            : 95
dotimes              : 22
expresionCase        : 100
expresionConjuntoDouble : 104 110
expresionConjuntoEnteros : 103 108
expresionConjuntoString : 105 112
expresionDefnElse    : 96 98
function             : 21
if                   : 7 70 80 84 106
if_do                : 9
impresion            : 2 46 48 49 51 53 94
increase             : 66
instrucciones        : 61 78 79 0
internos             : 69 70
linecondition        : 47 47 48 48
lista                : 19
mapa                 : 6
operacion_aritmetica : 3 93
operacionesLogicas   : 13 97 99
operador_aritmetico  : 85
operador_comparadores : 
recur                : 77 84
secuencia_mapa       : 74 75
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 46 76 77 81
valor                : 24
vector               : 5 88 88 89
when                 : 10

