Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
STRING               : 17 53 54 63 64
VARIABLE             : 22 32 33 41 46 46 46 50 50 51 51 52 53 58
VECTORES             : 49
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
case                 : 13 39 39 39
case_expression      : 14
cond_                : 10
cond_else            : 11
condicional          : 4
conjuntos            : 6
dato                 : 32 33 34 34 38 39 40 54
defn                 : 7
doseq                : 12
expresionCase        : 53
expresionConjuntoDouble : 56 62
expresionConjuntoEnteros : 55 60
expresionConjuntoString : 57 64
expresionDefnElse    : 51
impresion            : 2 35 37 38 39 50
instrucciones        : 0
linecondition        : 36 36 37 37
operacion            : 47 48
operacion_aritmetica1 : 3
operacionesLogicas   : 8 52 58
operador_comparadores : 16 34
sentenciaLoopRecur   : 9
sentencia_booleana   : 15 35
valor                : 47 47 48 48
vectores             : 5

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . cond_
    (11) instrucciones -> . cond_else
    (12) instrucciones -> . doseq
    (13) instrucciones -> . case
    (14) instrucciones -> . case_expression
    (15) instrucciones -> . sentencia_booleana
    (16) instrucciones -> . operador_comparadores
    (32) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (33) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (47) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (48) condicional -> . LPAREN operacion valor valor RPAREN
    (49) vectores -> . VECTORES
    (55) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (56) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (57) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (51) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (52) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (46) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (58) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (37) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (50) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (38) case -> . dato impresion
    (39) case_expression -> . LPAREN CASE dato case case case impresion RPAREN
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (26) operador_comparadores -> . COMPARA_IGUAL
    (27) operador_comparadores -> . MENORQUE
    (28) operador_comparadores -> . MAYORQUE
    (29) operador_comparadores -> . MAYORIGUALQUE
    (30) operador_comparadores -> . MENORIGUALQUE
    (31) operador_comparadores -> . DIFERENTE
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    LPAREN          shift and go to state 18
    VECTORES        shift and go to state 21
    NUMERAL         shift and go to state 22
    COMPARA_IGUAL   shift and go to state 25
    MENORQUE        shift and go to state 23
    MAYORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    DIFERENTE       shift and go to state 29
    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    cond_                          shift and go to state 11
    cond_else                      shift and go to state 12
    doseq                          shift and go to state 13
    case                           shift and go to state 14
    case_expression                shift and go to state 15
    sentencia_booleana             shift and go to state 16
    operador_comparadores          shift and go to state 17
    dato                           shift and go to state 20

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> vectores .

    $end            reduce using rule 5 (instrucciones -> vectores .)


state 7

    (6) instrucciones -> conjuntos .

    $end            reduce using rule 6 (instrucciones -> conjuntos .)


state 8

    (7) instrucciones -> defn .

    $end            reduce using rule 7 (instrucciones -> defn .)


state 9

    (8) instrucciones -> operacionesLogicas .

    $end            reduce using rule 8 (instrucciones -> operacionesLogicas .)


state 10

    (9) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 9 (instrucciones -> sentenciaLoopRecur .)


state 11

    (10) instrucciones -> cond_ .

    $end            reduce using rule 10 (instrucciones -> cond_ .)


state 12

    (11) instrucciones -> cond_else .

    $end            reduce using rule 11 (instrucciones -> cond_else .)


state 13

    (12) instrucciones -> doseq .

    $end            reduce using rule 12 (instrucciones -> doseq .)


state 14

    (13) instrucciones -> case .

    $end            reduce using rule 13 (instrucciones -> case .)


state 15

    (14) instrucciones -> case_expression .

    $end            reduce using rule 14 (instrucciones -> case_expression .)


state 16

    (15) instrucciones -> sentencia_booleana .

    $end            reduce using rule 15 (instrucciones -> sentencia_booleana .)


state 17

    (16) instrucciones -> operador_comparadores .

    $end            reduce using rule 16 (instrucciones -> operador_comparadores .)


state 18

    (32) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (33) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (40) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (47) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (48) condicional -> LPAREN . operacion valor valor RPAREN
    (51) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (52) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (46) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (58) sentenciaLoopRecur -> LPAREN . LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (37) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (50) doseq -> LPAREN . DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> LPAREN . CASE dato case case case impresion RPAREN
    (34) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (42) operacion -> . MAS
    (43) operacion -> . MENOS
    (44) operacion -> . PRODUCTO
    (45) operacion -> . DIVISION
    (26) operador_comparadores -> . COMPARA_IGUAL
    (27) operador_comparadores -> . MENORQUE
    (28) operador_comparadores -> . MAYORQUE
    (29) operador_comparadores -> . MAYORIGUALQUE
    (30) operador_comparadores -> . MENORIGUALQUE
    (31) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 34
    LET             shift and go to state 35
    IMPRIMIR        shift and go to state 36
    DEFFUNCION      shift and go to state 38
    IF              shift and go to state 39
    LOOP            shift and go to state 40
    COND            shift and go to state 41
    DOSEQ           shift and go to state 42
    CASE            shift and go to state 43
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    PRODUCTO        shift and go to state 47
    DIVISION        shift and go to state 48
    COMPARA_IGUAL   shift and go to state 25
    MENORQUE        shift and go to state 23
    MAYORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    DIFERENTE       shift and go to state 29

    operacion                      shift and go to state 37
    operador_comparadores          shift and go to state 44

state 19

    (22) dato -> VARIABLE .

    LPAREN          reduce using rule 22 (dato -> VARIABLE .)
    RPAREN          reduce using rule 22 (dato -> VARIABLE .)
    STRING          reduce using rule 22 (dato -> VARIABLE .)
    CHAR            reduce using rule 22 (dato -> VARIABLE .)
    ENTERO          reduce using rule 22 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 22 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 22 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 22 (dato -> VARIABLE .)
    RCOR            reduce using rule 22 (dato -> VARIABLE .)


state 20

    (38) case -> dato . impresion
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 50

    impresion                      shift and go to state 49

state 21

    (49) vectores -> VECTORES .

    $end            reduce using rule 49 (vectores -> VECTORES .)


state 22

    (55) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (56) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (57) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 51


state 23

    (27) operador_comparadores -> MENORQUE .

    $end            reduce using rule 27 (operador_comparadores -> MENORQUE .)
    STRING          reduce using rule 27 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 27 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 27 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 27 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 27 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 27 (operador_comparadores -> MENORQUE .)


state 24

    (19) dato -> ENTERO .

    LPAREN          reduce using rule 19 (dato -> ENTERO .)
    RPAREN          reduce using rule 19 (dato -> ENTERO .)
    STRING          reduce using rule 19 (dato -> ENTERO .)
    CHAR            reduce using rule 19 (dato -> ENTERO .)
    ENTERO          reduce using rule 19 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 19 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 19 (dato -> ENTERO .)
    VARIABLE        reduce using rule 19 (dato -> ENTERO .)
    RCOR            reduce using rule 19 (dato -> ENTERO .)


state 25

    (26) operador_comparadores -> COMPARA_IGUAL .

    $end            reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    STRING          reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)


state 26

    (28) operador_comparadores -> MAYORQUE .

    $end            reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    STRING          reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 28 (operador_comparadores -> MAYORQUE .)


state 27

    (29) operador_comparadores -> MAYORIGUALQUE .

    $end            reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    STRING          reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)


state 28

    (30) operador_comparadores -> MENORIGUALQUE .

    $end            reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    STRING          reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)


state 29

    (31) operador_comparadores -> DIFERENTE .

    $end            reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    STRING          reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 31 (operador_comparadores -> DIFERENTE .)


state 30

    (17) dato -> STRING .

    LPAREN          reduce using rule 17 (dato -> STRING .)
    RPAREN          reduce using rule 17 (dato -> STRING .)
    STRING          reduce using rule 17 (dato -> STRING .)
    CHAR            reduce using rule 17 (dato -> STRING .)
    ENTERO          reduce using rule 17 (dato -> STRING .)
    FLOTANTE        reduce using rule 17 (dato -> STRING .)
    BOOLEAN         reduce using rule 17 (dato -> STRING .)
    VARIABLE        reduce using rule 17 (dato -> STRING .)
    RCOR            reduce using rule 17 (dato -> STRING .)


state 31

    (18) dato -> CHAR .

    LPAREN          reduce using rule 18 (dato -> CHAR .)
    RPAREN          reduce using rule 18 (dato -> CHAR .)
    STRING          reduce using rule 18 (dato -> CHAR .)
    CHAR            reduce using rule 18 (dato -> CHAR .)
    ENTERO          reduce using rule 18 (dato -> CHAR .)
    FLOTANTE        reduce using rule 18 (dato -> CHAR .)
    BOOLEAN         reduce using rule 18 (dato -> CHAR .)
    VARIABLE        reduce using rule 18 (dato -> CHAR .)
    RCOR            reduce using rule 18 (dato -> CHAR .)


state 32

    (20) dato -> FLOTANTE .

    LPAREN          reduce using rule 20 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 20 (dato -> FLOTANTE .)
    STRING          reduce using rule 20 (dato -> FLOTANTE .)
    CHAR            reduce using rule 20 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 20 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 20 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 20 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 20 (dato -> FLOTANTE .)
    RCOR            reduce using rule 20 (dato -> FLOTANTE .)


state 33

    (21) dato -> BOOLEAN .

    LPAREN          reduce using rule 21 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 21 (dato -> BOOLEAN .)
    STRING          reduce using rule 21 (dato -> BOOLEAN .)
    CHAR            reduce using rule 21 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 21 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 21 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 21 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 21 (dato -> BOOLEAN .)
    RCOR            reduce using rule 21 (dato -> BOOLEAN .)


state 34

    (32) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 52


state 35

    (33) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 53


state 36

    (40) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 54

state 37

    (47) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (48) condicional -> LPAREN operacion . valor valor RPAREN
    (23) valor -> . ENTERO
    (24) valor -> . FLOTANTE
    (25) valor -> . BOOLEAN
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEAN         shift and go to state 58
    VARIABLE        shift and go to state 59

    valor                          shift and go to state 55

state 38

    (51) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (52) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 60
    INCREASE        shift and go to state 61


state 39

    (46) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 62


state 40

    (58) sentenciaLoopRecur -> LPAREN LOOP . LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 63


state 41

    (36) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (37) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (35) linecondition -> . sentencia_booleana impresion
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 64

    linecondition                  shift and go to state 65
    sentencia_booleana             shift and go to state 66

state 42

    (50) doseq -> LPAREN DOSEQ . LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LCOR            shift and go to state 67


state 43

    (39) case_expression -> LPAREN CASE . dato case case case impresion RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 68

state 44

    (34) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 69

state 45

    (42) operacion -> MAS .

    ENTERO          reduce using rule 42 (operacion -> MAS .)
    FLOTANTE        reduce using rule 42 (operacion -> MAS .)
    BOOLEAN         reduce using rule 42 (operacion -> MAS .)
    VARIABLE        reduce using rule 42 (operacion -> MAS .)


state 46

    (43) operacion -> MENOS .

    ENTERO          reduce using rule 43 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 43 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 43 (operacion -> MENOS .)
    VARIABLE        reduce using rule 43 (operacion -> MENOS .)


state 47

    (44) operacion -> PRODUCTO .

    ENTERO          reduce using rule 44 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 44 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 44 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 44 (operacion -> PRODUCTO .)


state 48

    (45) operacion -> DIVISION .

    ENTERO          reduce using rule 45 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 45 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 45 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 45 (operacion -> DIVISION .)


state 49

    (38) case -> dato impresion .

    $end            reduce using rule 38 (case -> dato impresion .)
    STRING          reduce using rule 38 (case -> dato impresion .)
    CHAR            reduce using rule 38 (case -> dato impresion .)
    ENTERO          reduce using rule 38 (case -> dato impresion .)
    FLOTANTE        reduce using rule 38 (case -> dato impresion .)
    BOOLEAN         reduce using rule 38 (case -> dato impresion .)
    VARIABLE        reduce using rule 38 (case -> dato impresion .)
    LPAREN          reduce using rule 38 (case -> dato impresion .)


state 50

    (40) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 36


state 51

    (55) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (56) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (57) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (59) expresionConjuntoEnteros -> . ENTERO
    (60) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (61) expresionConjuntoDouble -> . FLOTANTE
    (62) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
