Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 99    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 100   defn_return -> LPAREN dato dato RPAREN
Rule 101   expresionCase -> dato STRING
Rule 102   conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 103   conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 104   conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 105   sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 106   expresionConjuntoEnteros -> ENTERO
Rule 107   expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 108   expresionConjuntoDouble -> FLOTANTE
Rule 109   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 110   expresionConjuntoString -> STRING
Rule 111   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 29 33
CASE                 : 54 55 99
CHAR                 : 26
CLASE                : 
COMPARA_IGUAL        : 34
COND                 : 48 49
CONJUNTOS            : 
DEFFUNCION           : 70 71 95 96 97 98
DEFICION             : 44
DIFERENTE            : 39
DIVISION             : 43
DO                   : 78
DOSEQ                : 93 94
DOSPUNTOS            : 49 55 99
DOTIMES              : 82
ELSE                 : 49 55 99
ENTERO               : 27 31 81 106 107
FLOTANTE             : 28 32 108 109
FUNCION              : 
FUTURE               : 
IF                   : 75 76 77
IGUAL                : 
IMPRIMIR             : 72
INC                  : 63
INCREASE             : 60 96 98
INPUT                : 
LCOR                 : 45 60 61 73 81 85 86 87 88 95 96 97 98
LET                  : 45
LIST                 : 58
LISTA                : 
LOOP                 : 105
LPAREN               : 44 45 46 48 49 54 55 58 63 63 70 71 72 77 78 79 80 82 83 84 85 89 93 94 94 95 95 96 97 97 98 100 105 105
L_LLAVE              : 102 103 104
MAPA                 : 74
MAS                  : 40
MAYORIGUALQUE        : 37
MAYORQUE             : 36
MENORIGUALQUE        : 38
MENORQUE             : 35
MENOS                : 41
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 102 103 104
PRN                  : 89 90 91 92
PRODUCTO             : 42
RANGE                : 85
RCOR                 : 45 60 61 73 81 85 86 87 88 95 96 97 98
RECUR                : 63
RPAREN               : 44 45 46 48 49 54 55 58 63 63 70 71 72 77 78 79 80 82 83 83 84 85 89 93 94 94 95 95 96 97 97 98 100 105 105
R_LLAVE              : 102 103 104
STR                  : 
STRING               : 25 51 53 55 59 99 101 110 111
VARIABLE             : 30 44 45 70 81 83 95 95 96 97 97 98 99
VECTOR               : 
WHEN                 : 80
error                : 

Nonterminals, with rules where they appear

argumentos_lista     : 57 58 61 73
argumments           : 65 68 69 105
asignacion           : 1
body                 : 66 68 69 77 80 82
case                 : 52 53 54 55
case_expression      : 18
ciclo                : 23 82
cond_                : 15
cond_else            : 16
conjuntos            : 4 86 88
dato                 : 44 45 46 46 50 51 52 53 54 55 56 57 60 63 71 72 84 84 85 85 86 87 87 89 90 90 91 91 91 100 100 101 105
defn                 : 11
defn_return          : 97 98
defn_with_return     : 12
description          : 64 69
do                   : 8 79
doseq                : 17
doseq_args           : 93 94
doseq_prn            : 94
dotimes              : 22
expresionCase        : 99
expresionConjuntoDouble : 103 109
expresionConjuntoEnteros : 102 107
expresionConjuntoString : 104 111
expresionDefnElse    : 95 97
function             : 21
if                   : 7 71 79 83 105
if_do                : 9
impresion            : 2 47 49 50 52 54 93
increase             : 67
instrucciones        : 62 77 78 0
internos             : 70 71
linecondition        : 48 48 49 49
lista                : 19
mapa                 : 6
operacion_aritmetica : 3 92
operacionesLogicas   : 13 96 98
operador_aritmetico  : 84
operador_comparadores : 46
recur                : 76 83
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 47 75 76 80
valor                : 24
vector               : 5 87 87 88
when                 : 10

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (84) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (102) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (103) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR argumentos_lista RCOR
    (74) mapa -> . MAPA
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN
    (78) do -> . LPAREN DO instrucciones RPAREN
    (79) if_do -> . LPAREN if do RPAREN
    (80) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (95) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (96) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (97) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (98) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (83) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (105) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (93) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (94) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (82) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (81) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    MAPA            shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    LPAREN          reduce using rule 1 (instrucciones -> asignacion .)
    NUMERAL         reduce using rule 1 (instrucciones -> asignacion .)
    LCOR            reduce using rule 1 (instrucciones -> asignacion .)
    MAPA            reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 1 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 1 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    LPAREN          reduce using rule 2 (instrucciones -> impresion .)
    NUMERAL         reduce using rule 2 (instrucciones -> impresion .)
    LCOR            reduce using rule 2 (instrucciones -> impresion .)
    MAPA            reduce using rule 2 (instrucciones -> impresion .)
    IF              reduce using rule 2 (instrucciones -> impresion .)
    ENTERO          reduce using rule 2 (instrucciones -> impresion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> impresion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    NUMERAL         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LCOR            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    MAPA            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    IF              reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    ENTERO          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    FLOTANTE        reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    BOOLEAN         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)


state 5

    (4) instrucciones -> conjuntos .

    $end            reduce using rule 4 (instrucciones -> conjuntos .)
    LPAREN          reduce using rule 4 (instrucciones -> conjuntos .)
    NUMERAL         reduce using rule 4 (instrucciones -> conjuntos .)
    LCOR            reduce using rule 4 (instrucciones -> conjuntos .)
    MAPA            reduce using rule 4 (instrucciones -> conjuntos .)
    IF              reduce using rule 4 (instrucciones -> conjuntos .)
    ENTERO          reduce using rule 4 (instrucciones -> conjuntos .)
    FLOTANTE        reduce using rule 4 (instrucciones -> conjuntos .)
    BOOLEAN         reduce using rule 4 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 4 (instrucciones -> conjuntos .)


state 6

    (5) instrucciones -> vector .

    $end            reduce using rule 5 (instrucciones -> vector .)
    LPAREN          reduce using rule 5 (instrucciones -> vector .)
    NUMERAL         reduce using rule 5 (instrucciones -> vector .)
    LCOR            reduce using rule 5 (instrucciones -> vector .)
    MAPA            reduce using rule 5 (instrucciones -> vector .)
    IF              reduce using rule 5 (instrucciones -> vector .)
    ENTERO          reduce using rule 5 (instrucciones -> vector .)
    FLOTANTE        reduce using rule 5 (instrucciones -> vector .)
    BOOLEAN         reduce using rule 5 (instrucciones -> vector .)
    RPAREN          reduce using rule 5 (instrucciones -> vector .)


state 7

    (6) instrucciones -> mapa .

    $end            reduce using rule 6 (instrucciones -> mapa .)
    LPAREN          reduce using rule 6 (instrucciones -> mapa .)
    NUMERAL         reduce using rule 6 (instrucciones -> mapa .)
    LCOR            reduce using rule 6 (instrucciones -> mapa .)
    MAPA            reduce using rule 6 (instrucciones -> mapa .)
    IF              reduce using rule 6 (instrucciones -> mapa .)
    ENTERO          reduce using rule 6 (instrucciones -> mapa .)
    FLOTANTE        reduce using rule 6 (instrucciones -> mapa .)
    BOOLEAN         reduce using rule 6 (instrucciones -> mapa .)
    RPAREN          reduce using rule 6 (instrucciones -> mapa .)


state 8

    (7) instrucciones -> if .

    $end            reduce using rule 7 (instrucciones -> if .)
    LPAREN          reduce using rule 7 (instrucciones -> if .)
    NUMERAL         reduce using rule 7 (instrucciones -> if .)
    LCOR            reduce using rule 7 (instrucciones -> if .)
    MAPA            reduce using rule 7 (instrucciones -> if .)
    IF              reduce using rule 7 (instrucciones -> if .)
    ENTERO          reduce using rule 7 (instrucciones -> if .)
    FLOTANTE        reduce using rule 7 (instrucciones -> if .)
    BOOLEAN         reduce using rule 7 (instrucciones -> if .)
    RPAREN          reduce using rule 7 (instrucciones -> if .)


state 9

    (8) instrucciones -> do .

    $end            reduce using rule 8 (instrucciones -> do .)
    LPAREN          reduce using rule 8 (instrucciones -> do .)
    NUMERAL         reduce using rule 8 (instrucciones -> do .)
    LCOR            reduce using rule 8 (instrucciones -> do .)
    MAPA            reduce using rule 8 (instrucciones -> do .)
    IF              reduce using rule 8 (instrucciones -> do .)
    ENTERO          reduce using rule 8 (instrucciones -> do .)
    FLOTANTE        reduce using rule 8 (instrucciones -> do .)
    BOOLEAN         reduce using rule 8 (instrucciones -> do .)
    RPAREN          reduce using rule 8 (instrucciones -> do .)


state 10

    (9) instrucciones -> if_do .

    $end            reduce using rule 9 (instrucciones -> if_do .)
    LPAREN          reduce using rule 9 (instrucciones -> if_do .)
    NUMERAL         reduce using rule 9 (instrucciones -> if_do .)
    LCOR            reduce using rule 9 (instrucciones -> if_do .)
    MAPA            reduce using rule 9 (instrucciones -> if_do .)
    IF              reduce using rule 9 (instrucciones -> if_do .)
    ENTERO          reduce using rule 9 (instrucciones -> if_do .)
    FLOTANTE        reduce using rule 9 (instrucciones -> if_do .)
    BOOLEAN         reduce using rule 9 (instrucciones -> if_do .)
    RPAREN          reduce using rule 9 (instrucciones -> if_do .)


state 11

    (10) instrucciones -> when .

    $end            reduce using rule 10 (instrucciones -> when .)
    LPAREN          reduce using rule 10 (instrucciones -> when .)
    NUMERAL         reduce using rule 10 (instrucciones -> when .)
    LCOR            reduce using rule 10 (instrucciones -> when .)
    MAPA            reduce using rule 10 (instrucciones -> when .)
    IF              reduce using rule 10 (instrucciones -> when .)
    ENTERO          reduce using rule 10 (instrucciones -> when .)
    FLOTANTE        reduce using rule 10 (instrucciones -> when .)
    BOOLEAN         reduce using rule 10 (instrucciones -> when .)
    RPAREN          reduce using rule 10 (instrucciones -> when .)


state 12

    (11) instrucciones -> defn .

    $end            reduce using rule 11 (instrucciones -> defn .)
    LPAREN          reduce using rule 11 (instrucciones -> defn .)
    NUMERAL         reduce using rule 11 (instrucciones -> defn .)
    LCOR            reduce using rule 11 (instrucciones -> defn .)
    MAPA            reduce using rule 11 (instrucciones -> defn .)
    IF              reduce using rule 11 (instrucciones -> defn .)
    ENTERO          reduce using rule 11 (instrucciones -> defn .)
    FLOTANTE        reduce using rule 11 (instrucciones -> defn .)
    BOOLEAN         reduce using rule 11 (instrucciones -> defn .)
    RPAREN          reduce using rule 11 (instrucciones -> defn .)


state 13

    (12) instrucciones -> defn_with_return .

    $end            reduce using rule 12 (instrucciones -> defn_with_return .)
    LPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)
    NUMERAL         reduce using rule 12 (instrucciones -> defn_with_return .)
    LCOR            reduce using rule 12 (instrucciones -> defn_with_return .)
    MAPA            reduce using rule 12 (instrucciones -> defn_with_return .)
    IF              reduce using rule 12 (instrucciones -> defn_with_return .)
    ENTERO          reduce using rule 12 (instrucciones -> defn_with_return .)
    FLOTANTE        reduce using rule 12 (instrucciones -> defn_with_return .)
    BOOLEAN         reduce using rule 12 (instrucciones -> defn_with_return .)
    RPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)


state 14

    (13) instrucciones -> operacionesLogicas .

    $end            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    NUMERAL         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LCOR            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    MAPA            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    IF              reduce using rule 13 (instrucciones -> operacionesLogicas .)
    ENTERO          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    FLOTANTE        reduce using rule 13 (instrucciones -> operacionesLogicas .)
    BOOLEAN         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)


state 15

    (14) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    NUMERAL         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LCOR            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    MAPA            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    IF              reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    ENTERO          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    FLOTANTE        reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    BOOLEAN         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)


state 16

    (15) instrucciones -> cond_ .

    $end            reduce using rule 15 (instrucciones -> cond_ .)
    LPAREN          reduce using rule 15 (instrucciones -> cond_ .)
    NUMERAL         reduce using rule 15 (instrucciones -> cond_ .)
    LCOR            reduce using rule 15 (instrucciones -> cond_ .)
    MAPA            reduce using rule 15 (instrucciones -> cond_ .)
    IF              reduce using rule 15 (instrucciones -> cond_ .)
    ENTERO          reduce using rule 15 (instrucciones -> cond_ .)
    FLOTANTE        reduce using rule 15 (instrucciones -> cond_ .)
    BOOLEAN         reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)


state 17

    (16) instrucciones -> cond_else .

    $end            reduce using rule 16 (instrucciones -> cond_else .)
    LPAREN          reduce using rule 16 (instrucciones -> cond_else .)
    NUMERAL         reduce using rule 16 (instrucciones -> cond_else .)
    LCOR            reduce using rule 16 (instrucciones -> cond_else .)
    MAPA            reduce using rule 16 (instrucciones -> cond_else .)
    IF              reduce using rule 16 (instrucciones -> cond_else .)
    ENTERO          reduce using rule 16 (instrucciones -> cond_else .)
    FLOTANTE        reduce using rule 16 (instrucciones -> cond_else .)
    BOOLEAN         reduce using rule 16 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_else .)


state 18

    (17) instrucciones -> doseq .

    $end            reduce using rule 17 (instrucciones -> doseq .)
    LPAREN          reduce using rule 17 (instrucciones -> doseq .)
    NUMERAL         reduce using rule 17 (instrucciones -> doseq .)
    LCOR            reduce using rule 17 (instrucciones -> doseq .)
    MAPA            reduce using rule 17 (instrucciones -> doseq .)
    IF              reduce using rule 17 (instrucciones -> doseq .)
    ENTERO          reduce using rule 17 (instrucciones -> doseq .)
    FLOTANTE        reduce using rule 17 (instrucciones -> doseq .)
    BOOLEAN         reduce using rule 17 (instrucciones -> doseq .)
    RPAREN          reduce using rule 17 (instrucciones -> doseq .)


state 19

    (18) instrucciones -> case_expression .

    $end            reduce using rule 18 (instrucciones -> case_expression .)
    LPAREN          reduce using rule 18 (instrucciones -> case_expression .)
    NUMERAL         reduce using rule 18 (instrucciones -> case_expression .)
    LCOR            reduce using rule 18 (instrucciones -> case_expression .)
    MAPA            reduce using rule 18 (instrucciones -> case_expression .)
    IF              reduce using rule 18 (instrucciones -> case_expression .)
    ENTERO          reduce using rule 18 (instrucciones -> case_expression .)
    FLOTANTE        reduce using rule 18 (instrucciones -> case_expression .)
    BOOLEAN         reduce using rule 18 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 18 (instrucciones -> case_expression .)


state 20

    (19) instrucciones -> lista .

    $end            reduce using rule 19 (instrucciones -> lista .)
    LPAREN          reduce using rule 19 (instrucciones -> lista .)
    NUMERAL         reduce using rule 19 (instrucciones -> lista .)
    LCOR            reduce using rule 19 (instrucciones -> lista .)
    MAPA            reduce using rule 19 (instrucciones -> lista .)
    IF              reduce using rule 19 (instrucciones -> lista .)
    ENTERO          reduce using rule 19 (instrucciones -> lista .)
    FLOTANTE        reduce using rule 19 (instrucciones -> lista .)
    BOOLEAN         reduce using rule 19 (instrucciones -> lista .)
    RPAREN          reduce using rule 19 (instrucciones -> lista .)


state 21

    (20) instrucciones -> sentencia_booleana .

    $end            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    NUMERAL         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LCOR            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    MAPA            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    ENTERO          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    FLOTANTE        reduce using rule 20 (instrucciones -> sentencia_booleana .)
    BOOLEAN         reduce using rule 20 (instrucciones -> sentencia_booleana .)


state 22

    (21) instrucciones -> function .

    $end            reduce using rule 21 (instrucciones -> function .)
    LPAREN          reduce using rule 21 (instrucciones -> function .)
    NUMERAL         reduce using rule 21 (instrucciones -> function .)
    LCOR            reduce using rule 21 (instrucciones -> function .)
    MAPA            reduce using rule 21 (instrucciones -> function .)
    IF              reduce using rule 21 (instrucciones -> function .)
    ENTERO          reduce using rule 21 (instrucciones -> function .)
    FLOTANTE        reduce using rule 21 (instrucciones -> function .)
    BOOLEAN         reduce using rule 21 (instrucciones -> function .)
    RPAREN          reduce using rule 21 (instrucciones -> function .)


state 23

    (22) instrucciones -> dotimes .

