Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
MAPAS                : 
MAS                  : 54
MAYORIGUALQUE        : 29
MAYORQUE             : 28
MENORIGUALQUE        : 30
MENORQUE             : 27 58
MENOS                : 55
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 67 68 69
PRODUCTO             : 56
RANGE                : 62
RCOR                 : 33 42 43 44 62 63 64 70
RECUR                : 58
RPAREN               : 32 33 34 36 37 39 40 52 58 58 58 58 58 59 60 62 62 62 63 63 64 70
R_LLAVE              : 67 68 69
STR                  : 
STRING               : 17 41 65 66 75 76
VARIABLE             : 22 32 33 51 53 58 58 58 62 62 63 63 64 65 70
VECTORES             : 61
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

argumments           : 47 49 50
asignacion           : 1
body                 : 48 49 50
case                 : 39 39
case_expression      : 13
cond_                : 10
cond_else            : 11
condicional          : 4
conjuntos            : 6
dato                 : 32 33 34 34 38 39 40 40 42 42 42 43 43 44 52 66
definition           : 16
defn                 : 7
description          : 46 50
doseq                : 12
expresionCase        : 65
expresionConjuntoDouble : 68 74
expresionConjuntoEnteros : 67 72
expresionConjuntoString : 69 76
expresionDefnElse    : 63
impresion            : 2 35 37 38 39 62
instrucciones        : 45 0
internos             : 51
linecondition        : 36 36 37 37
lista                : 14
operacion            : 59 60
operacion_aritmetica1 : 3
operacionesLogicas   : 8 64 70
operador_comparadores : 34
sentenciaLoopRecur   : 9
sentencia_booleana   : 15 35
valor                : 59 59 60 60
vectores             : 5

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . cond_
    (11) instrucciones -> . cond_else
    (12) instrucciones -> . doseq
    (13) instrucciones -> . case_expression
    (14) instrucciones -> . lista
    (15) instrucciones -> . sentencia_booleana
    (16) instrucciones -> . definition
    (32) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (33) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (59) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (60) condicional -> . LPAREN operacion valor valor RPAREN
    (61) vectores -> . VECTORES
    (67) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (63) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (70) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (37) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (62) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (40) lista -> . LPAREN LIST dato dato RPAREN
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (51) definition -> . LPAREN DEFFUNCION VARIABLE internos

    LPAREN          shift and go to state 18
    VECTORES        shift and go to state 19
    NUMERAL         shift and go to state 20

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    cond_                          shift and go to state 11
    cond_else                      shift and go to state 12
    doseq                          shift and go to state 13
    case_expression                shift and go to state 14
    lista                          shift and go to state 15
    sentencia_booleana             shift and go to state 16
    definition                     shift and go to state 17

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> vectores .

    $end            reduce using rule 5 (instrucciones -> vectores .)


state 7

    (6) instrucciones -> conjuntos .

    $end            reduce using rule 6 (instrucciones -> conjuntos .)


state 8

    (7) instrucciones -> defn .

    $end            reduce using rule 7 (instrucciones -> defn .)


state 9

    (8) instrucciones -> operacionesLogicas .

    $end            reduce using rule 8 (instrucciones -> operacionesLogicas .)


state 10

    (9) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 9 (instrucciones -> sentenciaLoopRecur .)


state 11

    (10) instrucciones -> cond_ .

    $end            reduce using rule 10 (instrucciones -> cond_ .)


state 12

    (11) instrucciones -> cond_else .

    $end            reduce using rule 11 (instrucciones -> cond_else .)


state 13

    (12) instrucciones -> doseq .

    $end            reduce using rule 12 (instrucciones -> doseq .)


state 14

    (13) instrucciones -> case_expression .

    $end            reduce using rule 13 (instrucciones -> case_expression .)


state 15

    (14) instrucciones -> lista .

    $end            reduce using rule 14 (instrucciones -> lista .)


state 16

    (15) instrucciones -> sentencia_booleana .

    $end            reduce using rule 15 (instrucciones -> sentencia_booleana .)


state 17

    (16) instrucciones -> definition .

    $end            reduce using rule 16 (instrucciones -> definition .)


state 18

    (32) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (33) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (52) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (59) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (60) condicional -> LPAREN . operacion valor valor RPAREN
    (63) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (58) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (70) sentenciaLoopRecur -> LPAREN . LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (37) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (62) doseq -> LPAREN . DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> LPAREN . CASE dato case case impresion RPAREN
    (40) lista -> LPAREN . LIST dato dato RPAREN
    (34) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (51) definition -> LPAREN . DEFFUNCION VARIABLE internos
    (54) operacion -> . MAS
    (55) operacion -> . MENOS
    (56) operacion -> . PRODUCTO
    (57) operacion -> . DIVISION
    (26) operador_comparadores -> . COMPARA_IGUAL
    (27) operador_comparadores -> . MENORQUE
    (28) operador_comparadores -> . MAYORQUE
    (29) operador_comparadores -> . MAYORIGUALQUE
    (30) operador_comparadores -> . MENORIGUALQUE
    (31) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 21
    LET             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    DEFFUNCION      shift and go to state 25
    IF              shift and go to state 26
    LOOP            shift and go to state 28
    COND            shift and go to state 29
    DOSEQ           shift and go to state 30
    CASE            shift and go to state 31
    LIST            shift and go to state 32
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    PRODUCTO        shift and go to state 36
    DIVISION        shift and go to state 37
    COMPARA_IGUAL   shift and go to state 38
    MENORQUE        shift and go to state 27
    MAYORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    DIFERENTE       shift and go to state 42

    operacion                      shift and go to state 24
    operador_comparadores          shift and go to state 33

state 19

    (61) vectores -> VECTORES .

    $end            reduce using rule 61 (vectores -> VECTORES .)


state 20

    (67) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 43


state 21

    (32) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 44


state 22

    (33) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 45


state 23

    (52) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 46

state 24

    (59) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (60) condicional -> LPAREN operacion . valor valor RPAREN
    (23) valor -> . ENTERO
    (24) valor -> . FLOTANTE
    (25) valor -> . BOOLEAN
    (53) valor -> . VARIABLE

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    valor                          shift and go to state 53

state 25

    (63) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (51) definition -> LPAREN DEFFUNCION . VARIABLE internos

    VARIABLE        shift and go to state 58
    INCREASE        shift and go to state 59


state 26

    (58) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 60


state 27

    (27) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 27 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 27 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 27 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 27 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 27 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 27 (operador_comparadores -> MENORQUE .)


state 28

    (70) sentenciaLoopRecur -> LPAREN LOOP . LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 61


state 29

    (36) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (37) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (35) linecondition -> . sentencia_booleana impresion
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 62

    linecondition                  shift and go to state 63
    sentencia_booleana             shift and go to state 64

state 30

    (62) doseq -> LPAREN DOSEQ . LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LCOR            shift and go to state 65


state 31

    (39) case_expression -> LPAREN CASE . dato case case impresion RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 66

state 32

    (40) lista -> LPAREN LIST . dato dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 67

state 33

    (34) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 68

state 34

    (54) operacion -> MAS .

    ENTERO          reduce using rule 54 (operacion -> MAS .)
    FLOTANTE        reduce using rule 54 (operacion -> MAS .)
    BOOLEAN         reduce using rule 54 (operacion -> MAS .)
    VARIABLE        reduce using rule 54 (operacion -> MAS .)


state 35

    (55) operacion -> MENOS .

    ENTERO          reduce using rule 55 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 55 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 55 (operacion -> MENOS .)
    VARIABLE        reduce using rule 55 (operacion -> MENOS .)


state 36

    (56) operacion -> PRODUCTO .

    ENTERO          reduce using rule 56 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 56 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 56 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 56 (operacion -> PRODUCTO .)


state 37

    (57) operacion -> DIVISION .

    ENTERO          reduce using rule 57 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 57 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 57 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 57 (operacion -> DIVISION .)


state 38

    (26) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 26 (operador_comparadores -> COMPARA_IGUAL .)


state 39

    (28) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 28 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 28 (operador_comparadores -> MAYORQUE .)


state 40

    (29) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 29 (operador_comparadores -> MAYORIGUALQUE .)


state 41

    (30) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 30 (operador_comparadores -> MENORIGUALQUE .)


state 42

    (31) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 31 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 31 (operador_comparadores -> DIFERENTE .)


state 43

    (67) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (71) expresionConjuntoEnteros -> . ENTERO
    (72) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (73) expresionConjuntoDouble -> . FLOTANTE
    (74) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (75) expresionConjuntoString -> . STRING
    (76) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 72
    FLOTANTE        shift and go to state 73
    STRING          shift and go to state 74

    expresionConjuntoEnteros       shift and go to state 69
    expresionConjuntoDouble        shift and go to state 70
    expresionConjuntoString        shift and go to state 71

state 44

    (32) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 75

state 45

    (33) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 76


state 46

    (52) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 77


state 47

    (17) dato -> STRING .

    RPAREN          reduce using rule 17 (dato -> STRING .)
    STRING          reduce using rule 17 (dato -> STRING .)
    CHAR            reduce using rule 17 (dato -> STRING .)
    ENTERO          reduce using rule 17 (dato -> STRING .)
    FLOTANTE        reduce using rule 17 (dato -> STRING .)
    BOOLEAN         reduce using rule 17 (dato -> STRING .)
    VARIABLE        reduce using rule 17 (dato -> STRING .)
    LPAREN          reduce using rule 17 (dato -> STRING .)
    RCOR            reduce using rule 17 (dato -> STRING .)


state 48

    (18) dato -> CHAR .

    RPAREN          reduce using rule 18 (dato -> CHAR .)
    STRING          reduce using rule 18 (dato -> CHAR .)
    CHAR            reduce using rule 18 (dato -> CHAR .)
    ENTERO          reduce using rule 18 (dato -> CHAR .)
    FLOTANTE        reduce using rule 18 (dato -> CHAR .)
    BOOLEAN         reduce using rule 18 (dato -> CHAR .)
    VARIABLE        reduce using rule 18 (dato -> CHAR .)
    LPAREN          reduce using rule 18 (dato -> CHAR .)
    RCOR            reduce using rule 18 (dato -> CHAR .)


state 49

    (19) dato -> ENTERO .

    RPAREN          reduce using rule 19 (dato -> ENTERO .)
    STRING          reduce using rule 19 (dato -> ENTERO .)
    CHAR            reduce using rule 19 (dato -> ENTERO .)
    ENTERO          reduce using rule 19 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 19 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 19 (dato -> ENTERO .)
    VARIABLE        reduce using rule 19 (dato -> ENTERO .)
    LPAREN          reduce using rule 19 (dato -> ENTERO .)
    RCOR            reduce using rule 19 (dato -> ENTERO .)


state 50

    (20) dato -> FLOTANTE .

    RPAREN          reduce using rule 20 (dato -> FLOTANTE .)
    STRING          reduce using rule 20 (dato -> FLOTANTE .)
    CHAR            reduce using rule 20 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 20 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 20 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 20 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 20 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 20 (dato -> FLOTANTE .)
    RCOR            reduce using rule 20 (dato -> FLOTANTE .)


state 51

    (21) dato -> BOOLEAN .

    RPAREN          reduce using rule 21 (dato -> BOOLEAN .)
    STRING          reduce using rule 21 (dato -> BOOLEAN .)
    CHAR            reduce using rule 21 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 21 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 21 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 21 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 21 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 21 (dato -> BOOLEAN .)
    RCOR            reduce using rule 21 (dato -> BOOLEAN .)


state 52

    (22) dato -> VARIABLE .

    RPAREN          reduce using rule 22 (dato -> VARIABLE .)
    STRING          reduce using rule 22 (dato -> VARIABLE .)
    CHAR            reduce using rule 22 (dato -> VARIABLE .)
