Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    COMPARA_IGUAL
    COND
    CONJUNTOS
    DIFERENTE
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LET
    LISTA
    MAPAS
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . doseq
    (19) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (20) impresion -> . IMPRIMIR LPAREN valor RPAREN
    (27) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (28) condicional -> . LPAREN operacion valor valor RPAREN
    (29) vectores -> . VECTORES
    (35) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (36) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (37) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (31) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (32) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (26) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (38) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (30) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 12
    IMPRIMIR        shift and go to state 13
    VECTORES        shift and go to state 14
    NUMERAL         shift and go to state 15

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    doseq                          shift and go to state 11

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> vectores .

    $end            reduce using rule 5 (instrucciones -> vectores .)


state 7

    (6) instrucciones -> conjuntos .

    $end            reduce using rule 6 (instrucciones -> conjuntos .)


state 8

    (7) instrucciones -> defn .

    $end            reduce using rule 7 (instrucciones -> defn .)


state 9

    (8) instrucciones -> operacionesLogicas .

    $end            reduce using rule 8 (instrucciones -> operacionesLogicas .)


state 10

    (9) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 9 (instrucciones -> sentenciaLoopRecur .)


state 11

    (10) instrucciones -> doseq .

    $end            reduce using rule 10 (instrucciones -> doseq .)


state 12

    (19) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (27) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (28) condicional -> LPAREN . operacion valor valor RPAREN
    (31) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (32) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (26) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (38) sentenciaLoopRecur -> LPAREN . LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (30) doseq -> LPAREN . DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (22) operacion -> . MAS
    (23) operacion -> . MENOS
    (24) operacion -> . PRODUCTO
    (25) operacion -> . DIVISION

    DEFICION        shift and go to state 16
    DEFFUNCION      shift and go to state 18
    IF              shift and go to state 19
    LOOP            shift and go to state 20
    DOSEQ           shift and go to state 21
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    PRODUCTO        shift and go to state 24
    DIVISION        shift and go to state 25

    operacion                      shift and go to state 17

state 13

    (20) impresion -> IMPRIMIR . LPAREN valor RPAREN

    LPAREN          shift and go to state 26


state 14

    (29) vectores -> VECTORES .

    $end            reduce using rule 29 (vectores -> VECTORES .)


state 15

    (35) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (36) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (37) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 27


state 16

    (19) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 28


state 17

    (27) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (28) condicional -> LPAREN operacion . valor valor RPAREN
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEAN
    (21) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEAN         shift and go to state 32
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 29

state 18

    (31) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (32) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 34
    INCREASE        shift and go to state 35


state 19

    (26) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 36


state 20

    (38) sentenciaLoopRecur -> LPAREN LOOP . LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 37


state 21

    (30) doseq -> LPAREN DOSEQ . LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LCOR            shift and go to state 38


state 22

    (22) operacion -> MAS .

    ENTERO          reduce using rule 22 (operacion -> MAS .)
    FLOTANTE        reduce using rule 22 (operacion -> MAS .)
    BOOLEAN         reduce using rule 22 (operacion -> MAS .)
    VARIABLE        reduce using rule 22 (operacion -> MAS .)


state 23

    (23) operacion -> MENOS .

    ENTERO          reduce using rule 23 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 23 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 23 (operacion -> MENOS .)
    VARIABLE        reduce using rule 23 (operacion -> MENOS .)


state 24

    (24) operacion -> PRODUCTO .

    ENTERO          reduce using rule 24 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 24 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 24 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 24 (operacion -> PRODUCTO .)


state 25

    (25) operacion -> DIVISION .

    ENTERO          reduce using rule 25 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 25 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 25 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 25 (operacion -> DIVISION .)


state 26

    (20) impresion -> IMPRIMIR LPAREN . valor RPAREN
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEAN
    (21) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEAN         shift and go to state 32
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 39

state 27

    (35) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (36) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (37) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (39) expresionConjuntoEnteros -> . ENTERO
    (40) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (41) expresionConjuntoDouble -> . FLOTANTE
    (42) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (43) expresionConjuntoString -> . STRING
    (44) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    STRING          shift and go to state 45

    expresionConjuntoEnteros       shift and go to state 40
    expresionConjuntoDouble        shift and go to state 41
    expresionConjuntoString        shift and go to state 42

state 28

    (19) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (11) dato -> . STRING
    (12) dato -> . CHAR
    (13) dato -> . ENTERO
    (14) dato -> . FLOTANTE
    (15) dato -> . BOOLEAN

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51

    dato                           shift and go to state 46

state 29

    (27) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (28) condicional -> LPAREN operacion valor . valor RPAREN
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEAN
    (21) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    BOOLEAN         shift and go to state 32
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 52

state 30

    (16) valor -> ENTERO .

    ENTERO          reduce using rule 16 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 16 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 16 (valor -> ENTERO .)
    VARIABLE        reduce using rule 16 (valor -> ENTERO .)
    RPAREN          reduce using rule 16 (valor -> ENTERO .)


state 31

    (17) valor -> FLOTANTE .

    ENTERO          reduce using rule 17 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 17 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 17 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 17 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 17 (valor -> FLOTANTE .)


state 32

    (18) valor -> BOOLEAN .

    ENTERO          reduce using rule 18 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 18 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 18 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 18 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 18 (valor -> BOOLEAN .)


state 33

    (21) valor -> VARIABLE .

    ENTERO          reduce using rule 21 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 21 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 21 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 21 (valor -> VARIABLE .)
    RPAREN          reduce using rule 21 (valor -> VARIABLE .)


state 34

    (31) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    LCOR            shift and go to state 53


state 35

    (32) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 54


state 36

    (26) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 55


state 37

    (38) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 56


state 38

    (30) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 57


state 39

    (20) impresion -> IMPRIMIR LPAREN valor . RPAREN

    RPAREN          shift and go to state 58


state 40

    (35) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 59


state 41

    (36) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 60


state 42

    (37) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 61


state 43

    (39) expresionConjuntoEnteros -> ENTERO .
    (40) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (39) expresionConjuntoEnteros -> . ENTERO
    (40) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 39 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 43

    expresionConjuntoEnteros       shift and go to state 62

state 44

    (41) expresionConjuntoDouble -> FLOTANTE .
    (42) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (41) expresionConjuntoDouble -> . FLOTANTE
    (42) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 41 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 44

    expresionConjuntoDouble        shift and go to state 63

state 45

    (43) expresionConjuntoString -> STRING .
    (44) expresionConjuntoString -> STRING . expresionConjuntoString
    (43) expresionConjuntoString -> . STRING
    (44) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 43 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 45

    expresionConjuntoString        shift and go to state 64

state 46

    (19) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 65


state 47

    (11) dato -> STRING .

    RPAREN          reduce using rule 11 (dato -> STRING .)
    STRING          reduce using rule 11 (dato -> STRING .)


state 48

    (12) dato -> CHAR .

    RPAREN          reduce using rule 12 (dato -> CHAR .)
    STRING          reduce using rule 12 (dato -> CHAR .)


state 49

    (13) dato -> ENTERO .

    RPAREN          reduce using rule 13 (dato -> ENTERO .)
    STRING          reduce using rule 13 (dato -> ENTERO .)


state 50

    (14) dato -> FLOTANTE .

    RPAREN          reduce using rule 14 (dato -> FLOTANTE .)
    STRING          reduce using rule 14 (dato -> FLOTANTE .)


state 51

    (15) dato -> BOOLEAN .

    RPAREN          reduce using rule 15 (dato -> BOOLEAN .)
    STRING          reduce using rule 15 (dato -> BOOLEAN .)


state 52

    (27) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (28) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 66


state 53

    (31) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    VARIABLE        shift and go to state 67


state 54

    (32) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 68


state 55

    (26) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 69


state 56

    (38) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 70


state 57

    (30) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 71


state 58

    (20) impresion -> IMPRIMIR LPAREN valor RPAREN .

    $end            reduce using rule 20 (impresion -> IMPRIMIR LPAREN valor RPAREN .)
    RPAREN          reduce using rule 20 (impresion -> IMPRIMIR LPAREN valor RPAREN .)


state 59

    (35) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 35 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 60

    (36) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 36 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 61

    (37) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 37 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 62

    (40) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 40 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 63

    (42) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 42 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 64

    (44) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 44 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 65

    (19) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 19 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 66

    (27) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (28) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 27 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 27 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 28 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 67

    (31) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN

    RCOR            shift and go to state 72


state 68

    (32) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 73


state 69

    (26) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 74


state 70

    (38) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 75


state 71

    (30) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 76


state 72

    (31) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 77


state 73

    (32) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (26) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 78

    operacionesLogicas             shift and go to state 79

state 74

    (26) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 80


state 75

    (38) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (26) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 78

    operacionesLogicas             shift and go to state 81

state 76

    (30) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 82


state 77

    (31) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (33) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 84

    expresionDefnElse              shift and go to state 83

state 78

    (26) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 19


state 79

    (32) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 85


state 80

    (26) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 86


state 81

    (38) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 87


state 82

    (30) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 88


state 83

    (31) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 89


state 84

    (33) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 90


state 85

    (32) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 32 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 86

