Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 95    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 96    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 97    sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 98    expresionConjuntoEnteros -> ENTERO
Rule 99    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 100   expresionConjuntoDouble -> FLOTANTE
Rule 101   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 102   expresionConjuntoString -> STRING
Rule 103   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 26 30 73
CASE                 : 46 47 92
CHAR                 : 23
CLASE                : 
COMPARA_IGUAL        : 31
COND                 : 41 42
CONJUNTOS            : 
DEFFUNCION           : 62 63 90 91
DEFICION             : 37
DIFERENTE            : 36
DIVISION             : 77
DO                   : 73
DOSEQ                : 88 89
DOSPUNTOS            : 42 45 92
DOTIMES              : 
ELSE                 : 42 45 92
ENTERO               : 24 28 78 98 99
FLOTANTE             : 25 29 100 101
FUNCION              : 
FUTURE               : 
IF                   : 70 71 72 73 78
IGUAL                : 
IMPRIMIR             : 64
INC                  : 55 78
INCREASE             : 50 91
INPUT                : 
LCOR                 : 38 50 51 52 53 81 82 83 84 90 91
LET                  : 38
LIST                 : 48
LISTA                : 
LOOP                 : 97
LPAREN               : 37 38 39 41 42 46 47 48 55 55 62 63 64 70 73 73 73 73 78 78 78 78 78 79 80 81 85 86 87 88 88 89 89 90 90 91 97 97
L_LLAVE              : 94 95 96
MAPA_ENTERO          : 68
MAPA_FLOTANTE        : 69
MAS                  : 74
MAYORIGUALQUE        : 34
MAYORQUE             : 33
MENORIGUALQUE        : 35
MENORQUE             : 32 78
MENOS                : 75
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 94 95 96
PRN                  : 85 86 87
PRODUCTO             : 76
RANGE                : 81
RCOR                 : 38 50 51 52 53 81 82 83 84 90 91
RECUR                : 55 78
RPAREN               : 37 38 39 41 42 46 47 48 55 55 62 63 64 70 73 73 73 73 78 78 78 78 78 79 80 81 85 86 87 88 88 89 89 90 90 91 97 97
R_LLAVE              : 94 95 96
STR                  : 
STRING               : 22 44 45 49 92 93 102 103
VARIABLE             : 27 37 38 62 65 78 78 78 90 90 91 92
VECTOR_ENTERO        : 66
VECTOR_FLOTANTE      : 67
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

argumments           : 57 60 61 97
asignacion           : 1
body                 : 58 60 61
case                 : 46 46 47 47
case_else            : 47
case_expression      : 18
cond_                : 15
cond_else            : 16
condicional          : 4
conjuntos            : 5 82 84
dato                 : 37 38 39 39 43 44 44 46 47 48 48 50 51 51 51 52 52 53 55 63 64 70 70 73 73 73 81 81 82 83 83 85 86 86 87 87 87 93 97
definition           : 21
defn                 : 12
description          : 56 61
doseq                : 17
doseq_args           : 88 89
doseq_prn            : 89
expresionCase        : 92
expresionConjuntoDouble : 95 101
expresionConjuntoEnteros : 94 99
expresionConjuntoString : 96 103
expresionDefnElse    : 90
if                   : 10 63 97
if_do                : 11
impresion            : 2 40 42 43 46 88
increase             : 59
instrucciones        : 54 0
internos             : 62 63
linecondition        : 41 41 42 42
lista                : 19
mapa_entero          : 8
mapa_flotante        : 9
operacion            : 79 80
operacion_aritmetica1 : 3
operacionesLogicas   : 13 91
operador_comparadores : 39 70 73
recur                : 72
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 40 71 72
valor                : 79 79 80 80
vector_entero        : 6 83 83 84
vector_flotante      : 7

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (80) condicional -> . LPAREN operacion valor valor RPAREN
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO
    (67) vector_flotante -> . VECTOR_FLOTANTE
    (68) mapa_entero -> . MAPA_ENTERO
    (69) mapa_flotante -> . MAPA_FLOTANTE
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur
    (73) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (47) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (48) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (62) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    IF              reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)
    IF              reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)
    IF              reduce using rule 4 (instrucciones -> condicional .)
    RPAREN          reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> conjuntos .

    $end            reduce using rule 5 (instrucciones -> conjuntos .)
    IF              reduce using rule 5 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 5 (instrucciones -> conjuntos .)


state 7

    (6) instrucciones -> vector_entero .

    $end            reduce using rule 6 (instrucciones -> vector_entero .)
    IF              reduce using rule 6 (instrucciones -> vector_entero .)
    RPAREN          reduce using rule 6 (instrucciones -> vector_entero .)


state 8

    (7) instrucciones -> vector_flotante .

    $end            reduce using rule 7 (instrucciones -> vector_flotante .)
    IF              reduce using rule 7 (instrucciones -> vector_flotante .)
    RPAREN          reduce using rule 7 (instrucciones -> vector_flotante .)


state 9

    (8) instrucciones -> mapa_entero .

    $end            reduce using rule 8 (instrucciones -> mapa_entero .)
    IF              reduce using rule 8 (instrucciones -> mapa_entero .)
    RPAREN          reduce using rule 8 (instrucciones -> mapa_entero .)


state 10

    (9) instrucciones -> mapa_flotante .

    $end            reduce using rule 9 (instrucciones -> mapa_flotante .)
    IF              reduce using rule 9 (instrucciones -> mapa_flotante .)
    RPAREN          reduce using rule 9 (instrucciones -> mapa_flotante .)


state 11

    (10) instrucciones -> if .

    $end            reduce using rule 10 (instrucciones -> if .)
    IF              reduce using rule 10 (instrucciones -> if .)
    RPAREN          reduce using rule 10 (instrucciones -> if .)


state 12

    (11) instrucciones -> if_do .

    $end            reduce using rule 11 (instrucciones -> if_do .)
    IF              reduce using rule 11 (instrucciones -> if_do .)
    RPAREN          reduce using rule 11 (instrucciones -> if_do .)


state 13

    (12) instrucciones -> defn .

    $end            reduce using rule 12 (instrucciones -> defn .)
    IF              reduce using rule 12 (instrucciones -> defn .)
    RPAREN          reduce using rule 12 (instrucciones -> defn .)


state 14

    (13) instrucciones -> operacionesLogicas .

    $end            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    IF              reduce using rule 13 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)


state 15

    (14) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    IF              reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)


state 16

    (15) instrucciones -> cond_ .

    $end            reduce using rule 15 (instrucciones -> cond_ .)
    IF              reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)


state 17

    (16) instrucciones -> cond_else .

    $end            reduce using rule 16 (instrucciones -> cond_else .)
    IF              reduce using rule 16 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_else .)


state 18

    (17) instrucciones -> doseq .

    $end            reduce using rule 17 (instrucciones -> doseq .)
    IF              reduce using rule 17 (instrucciones -> doseq .)
    RPAREN          reduce using rule 17 (instrucciones -> doseq .)


state 19

    (18) instrucciones -> case_expression .

    $end            reduce using rule 18 (instrucciones -> case_expression .)
    IF              reduce using rule 18 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 18 (instrucciones -> case_expression .)


state 20

    (19) instrucciones -> lista .

    $end            reduce using rule 19 (instrucciones -> lista .)
    IF              reduce using rule 19 (instrucciones -> lista .)
    RPAREN          reduce using rule 19 (instrucciones -> lista .)


state 21

    (20) instrucciones -> sentencia_booleana .

    $end            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 20 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)


state 22

    (21) instrucciones -> definition .

    $end            reduce using rule 21 (instrucciones -> definition .)
    IF              reduce using rule 21 (instrucciones -> definition .)
    RPAREN          reduce using rule 21 (instrucciones -> definition .)


state 23

    (37) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (38) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (80) condicional -> LPAREN . operacion valor valor RPAREN
    (73) if_do -> LPAREN . IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (42) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> LPAREN . DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> LPAREN . CASE dato case case impresion RPAREN
    (47) case_expression -> LPAREN . CASE dato case case case_else RPAREN
    (48) lista -> LPAREN . LIST dato dato RPAREN
    (39) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (62) definition -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> LPAREN . DEFFUNCION internos if dato RPAREN
    (74) operacion -> . MAS
    (75) operacion -> . MENOS
    (76) operacion -> . PRODUCTO
    (77) operacion -> . DIVISION
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 30
    LET             shift and go to state 31
    IMPRIMIR        shift and go to state 32
    IF              shift and go to state 34
    DEFFUNCION      shift and go to state 36
    LOOP            shift and go to state 38
    COND            shift and go to state 39
    DOSEQ           shift and go to state 40
    CASE            shift and go to state 41
    LIST            shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    PRODUCTO        shift and go to state 45
    DIVISION        shift and go to state 46
    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operacion                      shift and go to state 33
    operador_comparadores          shift and go to state 35

state 24

    (94) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 52


state 25

    (66) vector_entero -> VECTOR_ENTERO .

    $end            reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    IF              reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    RPAREN          reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    NUMERAL         reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    STRING          reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    CHAR            reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    ENTERO          reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    FLOTANTE        reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    BOOLEAN         reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    VARIABLE        reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)
    RCOR            reduce using rule 66 (vector_entero -> VECTOR_ENTERO .)


state 26

    (67) vector_flotante -> VECTOR_FLOTANTE .

    $end            reduce using rule 67 (vector_flotante -> VECTOR_FLOTANTE .)
    IF              reduce using rule 67 (vector_flotante -> VECTOR_FLOTANTE .)
    RPAREN          reduce using rule 67 (vector_flotante -> VECTOR_FLOTANTE .)


state 27

    (68) mapa_entero -> MAPA_ENTERO .

    $end            reduce using rule 68 (mapa_entero -> MAPA_ENTERO .)
    IF              reduce using rule 68 (mapa_entero -> MAPA_ENTERO .)
    RPAREN          reduce using rule 68 (mapa_entero -> MAPA_ENTERO .)


state 28

    (69) mapa_flotante -> MAPA_FLOTANTE .

    $end            reduce using rule 69 (mapa_flotante -> MAPA_FLOTANTE .)
    IF              reduce using rule 69 (mapa_flotante -> MAPA_FLOTANTE .)
    RPAREN          reduce using rule 69 (mapa_flotante -> MAPA_FLOTANTE .)


state 29

    (70) if -> IF . LPAREN operador_comparadores dato dato RPAREN
    (71) if -> IF . sentencia_booleana
    (72) if -> IF . sentencia_booleana recur
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 53

    sentencia_booleana             shift and go to state 54

state 30

    (37) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 55


state 31

    (38) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 56


state 32

    (64) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 57

state 33

    (79) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (80) condicional -> LPAREN operacion . valor valor RPAREN
    (28) valor -> . ENTERO
    (29) valor -> . FLOTANTE
    (30) valor -> . BOOLEAN
    (65) valor -> . VARIABLE

    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 66
    BOOLEAN         shift and go to state 67
    VARIABLE        shift and go to state 68

    valor                          shift and go to state 64

state 34

    (73) if_do -> LPAREN IF . LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (78) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 69


state 35

    (39) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 70

state 36

    (90) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (62) definition -> LPAREN DEFFUNCION . VARIABLE internos RPAREN
    (63) definition -> LPAREN DEFFUNCION . internos if dato RPAREN
    (56) internos -> . description
    (57) internos -> . argumments
    (58) internos -> . body
    (59) internos -> . increase
    (60) internos -> . argumments body
    (61) internos -> . description argumments body
    (49) description -> . STRING
    (51) argumments -> . LCOR dato dato dato RCOR
    (52) argumments -> . LCOR dato dato RCOR
    (53) argumments -> . LCOR dato RCOR
    (54) body -> . instrucciones
    (50) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (80) condicional -> . LPAREN operacion valor valor RPAREN
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO
    (67) vector_flotante -> . VECTOR_FLOTANTE
    (68) mapa_entero -> . MAPA_ENTERO
