Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 101   defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
Rule 102   defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
Rule 103   expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 104   defn_return -> LPAREN dato dato RPAREN
Rule 105   expresionCase -> dato STRING
Rule 106   conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 107   conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 108   conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 109   sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 110   expresionConjuntoEnteros -> ENTERO
Rule 111   expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 112   expresionConjuntoDouble -> FLOTANTE
Rule 113   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 114   expresionConjuntoString -> STRING
Rule 115   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 29 33
CASE                 : 54 55 103
CHAR                 : 26
CLASE                : 
COMPARA_IGUAL        : 34
COND                 : 48 49
CONJUNTOS            : 
DEFFUNCION           : 70 71 99 100 101 102
DEFICION             : 44
DIFERENTE            : 39
DIVISION             : 43
DO                   : 82
DOSEQ                : 97 98
DOSPUNTOS            : 49 55 76 77 103
DOTIMES              : 86
ELSE                 : 49 55 103
ENTERO               : 27 31 85 110 111
FLOTANTE             : 28 32 112 113
FUNCION              : 
FUTURE               : 
IF                   : 79 80 81
IGUAL                : 
IMPRIMIR             : 72
INC                  : 63
INCREASE             : 60 100 102
INPUT                : 
LCOR                 : 45 60 61 75 85 89 90 91 92 99 100 101 102
LET                  : 45
LIST                 : 58
LISTA                : 
LOOP                 : 109
LPAREN               : 44 45 46 48 49 54 55 58 63 63 70 71 72 81 82 83 84 86 87 88 89 93 97 98 98 99 99 100 101 101 102 104 109 109
L_LLAVE              : 78 106 107 108
MAPA                 : 
MAS                  : 40
MAYORIGUALQUE        : 37
MAYORQUE             : 36
MENORIGUALQUE        : 38
MENORQUE             : 35
MENOS                : 41
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 106 107 108
PRN                  : 93 94 95 96
PRODUCTO             : 42
RANGE                : 89
RCOR                 : 45 60 61 75 85 89 90 91 92 99 100 101 102
RECUR                : 63
RPAREN               : 44 45 46 48 49 54 55 58 63 63 70 71 72 81 82 83 84 86 87 87 88 89 93 97 98 98 99 99 100 101 101 102 104 109 109
R_LLAVE              : 78 106 107 108
STR                  : 
STRING               : 25 51 53 55 59 103 105 114 115
VARIABLE             : 30 44 45 70 76 77 85 87 99 99 100 101 101 102 103
VECTOR               : 
WHEN                 : 84
error                : 

Nonterminals, with rules where they appear

argumentos_lista     : 57 58 61
argumments           : 65 68 69 109
asignacion           : 1
body                 : 66 68 69 81 84 86
case                 : 52 53 54 55
case_expression      : 18
ciclo                : 23 86
cond_                : 15
cond_else            : 16
conjuntos            : 4 90 92
dato                 : 44 45 46 46 50 51 52 53 54 55 56 57 60 63 71 72 73 74 76 88 88 89 89 90 91 91 93 94 94 95 95 95 104 104 105 109
defn                 : 11
defn_return          : 101 102
defn_with_return     : 12
description          : 64 69
do                   : 8 83
doseq                : 17
doseq_args           : 97 98
doseq_prn            : 98
dotimes              : 22
expresionCase        : 103
expresionConjuntoDouble : 107 113
expresionConjuntoEnteros : 106 111
expresionConjuntoString : 108 115
expresionDefnElse    : 99 101
function             : 21
if                   : 7 71 83 87 109
if_do                : 9
impresion            : 2 47 49 50 52 54 97
increase             : 67
instrucciones        : 62 81 82 0
internos             : 70 71
linecondition        : 48 48 49 49
lista                : 19
mapa                 : 6
operacion_aritmetica : 3 96
operacionesLogicas   : 13 100 102
operador_aritmetico  : 88
operador_comparadores : 46
recur                : 80 87
secuencia_mapa       : 77 78
secuencia_v          : 74 75
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 47 79 80 84
valor                : 24
vector               : 5 91 91 92
when                 : 10

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    LPAREN          reduce using rule 1 (instrucciones -> asignacion .)
    NUMERAL         reduce using rule 1 (instrucciones -> asignacion .)
    LCOR            reduce using rule 1 (instrucciones -> asignacion .)
    L_LLAVE         reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 1 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 1 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    LPAREN          reduce using rule 2 (instrucciones -> impresion .)
    NUMERAL         reduce using rule 2 (instrucciones -> impresion .)
    LCOR            reduce using rule 2 (instrucciones -> impresion .)
    L_LLAVE         reduce using rule 2 (instrucciones -> impresion .)
    IF              reduce using rule 2 (instrucciones -> impresion .)
    ENTERO          reduce using rule 2 (instrucciones -> impresion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> impresion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    NUMERAL         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LCOR            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    L_LLAVE         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    IF              reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    ENTERO          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    FLOTANTE        reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    BOOLEAN         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)


state 5

    (4) instrucciones -> conjuntos .

    $end            reduce using rule 4 (instrucciones -> conjuntos .)
    LPAREN          reduce using rule 4 (instrucciones -> conjuntos .)
    NUMERAL         reduce using rule 4 (instrucciones -> conjuntos .)
    LCOR            reduce using rule 4 (instrucciones -> conjuntos .)
    L_LLAVE         reduce using rule 4 (instrucciones -> conjuntos .)
    IF              reduce using rule 4 (instrucciones -> conjuntos .)
    ENTERO          reduce using rule 4 (instrucciones -> conjuntos .)
    FLOTANTE        reduce using rule 4 (instrucciones -> conjuntos .)
    BOOLEAN         reduce using rule 4 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 4 (instrucciones -> conjuntos .)


state 6

    (5) instrucciones -> vector .

    $end            reduce using rule 5 (instrucciones -> vector .)
    LPAREN          reduce using rule 5 (instrucciones -> vector .)
    NUMERAL         reduce using rule 5 (instrucciones -> vector .)
    LCOR            reduce using rule 5 (instrucciones -> vector .)
    L_LLAVE         reduce using rule 5 (instrucciones -> vector .)
    IF              reduce using rule 5 (instrucciones -> vector .)
    ENTERO          reduce using rule 5 (instrucciones -> vector .)
    FLOTANTE        reduce using rule 5 (instrucciones -> vector .)
    BOOLEAN         reduce using rule 5 (instrucciones -> vector .)
    RPAREN          reduce using rule 5 (instrucciones -> vector .)


state 7

    (6) instrucciones -> mapa .

    $end            reduce using rule 6 (instrucciones -> mapa .)
    LPAREN          reduce using rule 6 (instrucciones -> mapa .)
    NUMERAL         reduce using rule 6 (instrucciones -> mapa .)
    LCOR            reduce using rule 6 (instrucciones -> mapa .)
    L_LLAVE         reduce using rule 6 (instrucciones -> mapa .)
    IF              reduce using rule 6 (instrucciones -> mapa .)
    ENTERO          reduce using rule 6 (instrucciones -> mapa .)
    FLOTANTE        reduce using rule 6 (instrucciones -> mapa .)
    BOOLEAN         reduce using rule 6 (instrucciones -> mapa .)
    RPAREN          reduce using rule 6 (instrucciones -> mapa .)


state 8

    (7) instrucciones -> if .

    $end            reduce using rule 7 (instrucciones -> if .)
    LPAREN          reduce using rule 7 (instrucciones -> if .)
    NUMERAL         reduce using rule 7 (instrucciones -> if .)
    LCOR            reduce using rule 7 (instrucciones -> if .)
    L_LLAVE         reduce using rule 7 (instrucciones -> if .)
    IF              reduce using rule 7 (instrucciones -> if .)
    ENTERO          reduce using rule 7 (instrucciones -> if .)
    FLOTANTE        reduce using rule 7 (instrucciones -> if .)
    BOOLEAN         reduce using rule 7 (instrucciones -> if .)
    RPAREN          reduce using rule 7 (instrucciones -> if .)


state 9

    (8) instrucciones -> do .

    $end            reduce using rule 8 (instrucciones -> do .)
    LPAREN          reduce using rule 8 (instrucciones -> do .)
    NUMERAL         reduce using rule 8 (instrucciones -> do .)
    LCOR            reduce using rule 8 (instrucciones -> do .)
    L_LLAVE         reduce using rule 8 (instrucciones -> do .)
    IF              reduce using rule 8 (instrucciones -> do .)
    ENTERO          reduce using rule 8 (instrucciones -> do .)
    FLOTANTE        reduce using rule 8 (instrucciones -> do .)
    BOOLEAN         reduce using rule 8 (instrucciones -> do .)
    RPAREN          reduce using rule 8 (instrucciones -> do .)


state 10

    (9) instrucciones -> if_do .

    $end            reduce using rule 9 (instrucciones -> if_do .)
    LPAREN          reduce using rule 9 (instrucciones -> if_do .)
    NUMERAL         reduce using rule 9 (instrucciones -> if_do .)
    LCOR            reduce using rule 9 (instrucciones -> if_do .)
    L_LLAVE         reduce using rule 9 (instrucciones -> if_do .)
    IF              reduce using rule 9 (instrucciones -> if_do .)
    ENTERO          reduce using rule 9 (instrucciones -> if_do .)
    FLOTANTE        reduce using rule 9 (instrucciones -> if_do .)
    BOOLEAN         reduce using rule 9 (instrucciones -> if_do .)
    RPAREN          reduce using rule 9 (instrucciones -> if_do .)


state 11

    (10) instrucciones -> when .

    $end            reduce using rule 10 (instrucciones -> when .)
    LPAREN          reduce using rule 10 (instrucciones -> when .)
    NUMERAL         reduce using rule 10 (instrucciones -> when .)
    LCOR            reduce using rule 10 (instrucciones -> when .)
    L_LLAVE         reduce using rule 10 (instrucciones -> when .)
    IF              reduce using rule 10 (instrucciones -> when .)
    ENTERO          reduce using rule 10 (instrucciones -> when .)
    FLOTANTE        reduce using rule 10 (instrucciones -> when .)
    BOOLEAN         reduce using rule 10 (instrucciones -> when .)
    RPAREN          reduce using rule 10 (instrucciones -> when .)


state 12

    (11) instrucciones -> defn .

    $end            reduce using rule 11 (instrucciones -> defn .)
    LPAREN          reduce using rule 11 (instrucciones -> defn .)
    NUMERAL         reduce using rule 11 (instrucciones -> defn .)
    LCOR            reduce using rule 11 (instrucciones -> defn .)
    L_LLAVE         reduce using rule 11 (instrucciones -> defn .)
    IF              reduce using rule 11 (instrucciones -> defn .)
    ENTERO          reduce using rule 11 (instrucciones -> defn .)
    FLOTANTE        reduce using rule 11 (instrucciones -> defn .)
    BOOLEAN         reduce using rule 11 (instrucciones -> defn .)
    RPAREN          reduce using rule 11 (instrucciones -> defn .)


state 13

    (12) instrucciones -> defn_with_return .

    $end            reduce using rule 12 (instrucciones -> defn_with_return .)
    LPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)
    NUMERAL         reduce using rule 12 (instrucciones -> defn_with_return .)
    LCOR            reduce using rule 12 (instrucciones -> defn_with_return .)
    L_LLAVE         reduce using rule 12 (instrucciones -> defn_with_return .)
    IF              reduce using rule 12 (instrucciones -> defn_with_return .)
    ENTERO          reduce using rule 12 (instrucciones -> defn_with_return .)
    FLOTANTE        reduce using rule 12 (instrucciones -> defn_with_return .)
    BOOLEAN         reduce using rule 12 (instrucciones -> defn_with_return .)
    RPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)


state 14

    (13) instrucciones -> operacionesLogicas .

    $end            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    NUMERAL         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LCOR            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    L_LLAVE         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    IF              reduce using rule 13 (instrucciones -> operacionesLogicas .)
    ENTERO          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    FLOTANTE        reduce using rule 13 (instrucciones -> operacionesLogicas .)
    BOOLEAN         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)


state 15

    (14) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    NUMERAL         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LCOR            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    L_LLAVE         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    IF              reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    ENTERO          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    FLOTANTE        reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    BOOLEAN         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)


state 16

    (15) instrucciones -> cond_ .

    $end            reduce using rule 15 (instrucciones -> cond_ .)
    LPAREN          reduce using rule 15 (instrucciones -> cond_ .)
    NUMERAL         reduce using rule 15 (instrucciones -> cond_ .)
    LCOR            reduce using rule 15 (instrucciones -> cond_ .)
    L_LLAVE         reduce using rule 15 (instrucciones -> cond_ .)
    IF              reduce using rule 15 (instrucciones -> cond_ .)
    ENTERO          reduce using rule 15 (instrucciones -> cond_ .)
    FLOTANTE        reduce using rule 15 (instrucciones -> cond_ .)
    BOOLEAN         reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)


state 17

    (16) instrucciones -> cond_else .

    $end            reduce using rule 16 (instrucciones -> cond_else .)
    LPAREN          reduce using rule 16 (instrucciones -> cond_else .)
    NUMERAL         reduce using rule 16 (instrucciones -> cond_else .)
    LCOR            reduce using rule 16 (instrucciones -> cond_else .)
    L_LLAVE         reduce using rule 16 (instrucciones -> cond_else .)
    IF              reduce using rule 16 (instrucciones -> cond_else .)
    ENTERO          reduce using rule 16 (instrucciones -> cond_else .)
    FLOTANTE        reduce using rule 16 (instrucciones -> cond_else .)
    BOOLEAN         reduce using rule 16 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_else .)


state 18

    (17) instrucciones -> doseq .

    $end            reduce using rule 17 (instrucciones -> doseq .)
    LPAREN          reduce using rule 17 (instrucciones -> doseq .)
    NUMERAL         reduce using rule 17 (instrucciones -> doseq .)
    LCOR            reduce using rule 17 (instrucciones -> doseq .)
    L_LLAVE         reduce using rule 17 (instrucciones -> doseq .)
    IF              reduce using rule 17 (instrucciones -> doseq .)
    ENTERO          reduce using rule 17 (instrucciones -> doseq .)
    FLOTANTE        reduce using rule 17 (instrucciones -> doseq .)
    BOOLEAN         reduce using rule 17 (instrucciones -> doseq .)
    RPAREN          reduce using rule 17 (instrucciones -> doseq .)


state 19

    (18) instrucciones -> case_expression .

    $end            reduce using rule 18 (instrucciones -> case_expression .)
    LPAREN          reduce using rule 18 (instrucciones -> case_expression .)
    NUMERAL         reduce using rule 18 (instrucciones -> case_expression .)
    LCOR            reduce using rule 18 (instrucciones -> case_expression .)
    L_LLAVE         reduce using rule 18 (instrucciones -> case_expression .)
    IF              reduce using rule 18 (instrucciones -> case_expression .)
    ENTERO          reduce using rule 18 (instrucciones -> case_expression .)
    FLOTANTE        reduce using rule 18 (instrucciones -> case_expression .)
    BOOLEAN         reduce using rule 18 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 18 (instrucciones -> case_expression .)


state 20

    (19) instrucciones -> lista .

    $end            reduce using rule 19 (instrucciones -> lista .)
    LPAREN          reduce using rule 19 (instrucciones -> lista .)
    NUMERAL         reduce using rule 19 (instrucciones -> lista .)
    LCOR            reduce using rule 19 (instrucciones -> lista .)
    L_LLAVE         reduce using rule 19 (instrucciones -> lista .)
    IF              reduce using rule 19 (instrucciones -> lista .)
    ENTERO          reduce using rule 19 (instrucciones -> lista .)
    FLOTANTE        reduce using rule 19 (instrucciones -> lista .)
    BOOLEAN         reduce using rule 19 (instrucciones -> lista .)
    RPAREN          reduce using rule 19 (instrucciones -> lista .)


state 21

    (20) instrucciones -> sentencia_booleana .

    $end            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    NUMERAL         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LCOR            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    L_LLAVE         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    ENTERO          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    FLOTANTE        reduce using rule 20 (instrucciones -> sentencia_booleana .)
    BOOLEAN         reduce using rule 20 (instrucciones -> sentencia_booleana .)


state 22

    (21) instrucciones -> function .

    $end            reduce using rule 21 (instrucciones -> function .)
    LPAREN          reduce using rule 21 (instrucciones -> function .)
