Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 94    defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
Rule 95    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 96    defn_return -> LPAREN dato dato RPAREN
Rule 97    expresionCase -> dato STRING
Rule 98    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 99    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 100   conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 101   sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 102   expresionConjuntoEnteros -> ENTERO
Rule 103   expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 104   expresionConjuntoDouble -> FLOTANTE
Rule 105   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 106   expresionConjuntoString -> STRING
Rule 107   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 27 31 74
CASE                 : 47 48 95
CHAR                 : 24
CLASE                : 
COMPARA_IGUAL        : 32
COND                 : 42 43
CONJUNTOS            : 
DEFFUNCION           : 63 64 91 92 93 94
DEFICION             : 38
DIFERENTE            : 37
DIVISION             : 78
DO                   : 74
DOSEQ                : 89 90
DOSPUNTOS            : 43 46 95
DOTIMES              : 
ELSE                 : 43 46 95
ENTERO               : 25 29 79 102 103
FLOTANTE             : 26 30 104 105
FUNCION              : 
FUTURE               : 
IF                   : 71 72 73 74 79
IGUAL                : 
IMPRIMIR             : 65
INC                  : 56 79
INCREASE             : 51 92 94
INPUT                : 
LCOR                 : 39 51 52 53 54 82 83 84 85 91 92 93 94
LET                  : 39
LIST                 : 49
LISTA                : 
LOOP                 : 101
LPAREN               : 38 39 40 42 43 47 48 49 56 56 63 64 65 71 74 74 74 74 79 79 79 79 79 80 81 82 86 87 88 89 89 90 90 91 91 92 93 93 94 96 101 101
L_LLAVE              : 98 99 100
MAPA_ENTERO          : 69
MAPA_FLOTANTE        : 70
MAS                  : 75
MAYORIGUALQUE        : 35
MAYORQUE             : 34
MENORIGUALQUE        : 36
MENORQUE             : 33 79
MENOS                : 76
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 98 99 100
PRN                  : 86 87 88
PRODUCTO             : 77
RANGE                : 82
RCOR                 : 39 51 52 53 54 82 83 84 85 91 92 93 94
RECUR                : 56 79
RPAREN               : 38 39 40 42 43 47 48 49 56 56 63 64 65 71 74 74 74 74 79 79 79 79 79 80 81 82 86 87 88 89 89 90 90 91 91 92 93 93 94 96 101 101
R_LLAVE              : 98 99 100
STR                  : 
STRING               : 23 45 46 50 95 97 106 107
VARIABLE             : 28 38 39 63 66 79 79 79 91 91 92 93 93 94 95
VECTOR_ENTERO        : 67
VECTOR_FLOTANTE      : 68
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

argumments           : 58 61 62 101
asignacion           : 1
body                 : 59 61 62
case                 : 47 47 48 48
case_else            : 48
case_expression      : 19
cond_                : 16
cond_else            : 17
condicional          : 4
conjuntos            : 5 83 85
dato                 : 38 39 40 40 44 45 45 47 48 49 49 51 52 52 52 53 53 54 56 64 65 71 71 74 74 74 82 82 83 84 84 86 87 87 88 88 88 96 96 97 101
definition           : 22
defn                 : 12
defn_return          : 93 94
defn_with_return     : 13
description          : 57 62
doseq                : 18
doseq_args           : 89 90
doseq_prn            : 90
expresionCase        : 95
expresionConjuntoDouble : 99 105
expresionConjuntoEnteros : 98 103
expresionConjuntoString : 100 107
expresionDefnElse    : 91 93
if                   : 10 64 101
if_do                : 11
impresion            : 2 41 43 44 47 89
increase             : 60
instrucciones        : 55 0
internos             : 63 64
linecondition        : 42 42 43 43
lista                : 20
mapa_entero          : 8
mapa_flotante        : 9
operacion            : 80 81
operacion_aritmetica1 : 3
operacionesLogicas   : 14 92 94
operador_comparadores : 40 71 74
recur                : 73
sentenciaLoopRecur   : 15
sentencia_booleana   : 21 41 72 73
valor                : 80 80 81 81
vector_entero        : 6 84 84 85
vector_flotante      : 7

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . defn_with_return
    (14) instrucciones -> . operacionesLogicas
    (15) instrucciones -> . sentenciaLoopRecur
    (16) instrucciones -> . cond_
    (17) instrucciones -> . cond_else
    (18) instrucciones -> . doseq
    (19) instrucciones -> . case_expression
    (20) instrucciones -> . lista
    (21) instrucciones -> . sentencia_booleana
    (22) instrucciones -> . definition
    (38) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (39) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (81) condicional -> . LPAREN operacion valor valor RPAREN
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO
    (68) vector_flotante -> . VECTOR_FLOTANTE
    (69) mapa_entero -> . MAPA_ENTERO
    (70) mapa_flotante -> . MAPA_FLOTANTE
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur
    (74) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (43) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (48) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (49) lista -> . LPAREN LIST dato dato RPAREN
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (63) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LPAREN          shift and go to state 24
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26
    VECTOR_FLOTANTE shift and go to state 27
    MAPA_ENTERO     shift and go to state 28
    MAPA_FLOTANTE   shift and go to state 29
    IF              shift and go to state 30

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    defn_with_return               shift and go to state 14
    operacionesLogicas             shift and go to state 15
    sentenciaLoopRecur             shift and go to state 16
    cond_                          shift and go to state 17
    cond_else                      shift and go to state 18
    doseq                          shift and go to state 19
    case_expression                shift and go to state 20
    lista                          shift and go to state 21
    sentencia_booleana             shift and go to state 22
    definition                     shift and go to state 23

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    IF              reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica1 .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)
    IF              reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica1 .)


state 5

    (4) instrucciones -> condicional .

    $end            reduce using rule 4 (instrucciones -> condicional .)
    IF              reduce using rule 4 (instrucciones -> condicional .)
    RPAREN          reduce using rule 4 (instrucciones -> condicional .)


state 6

    (5) instrucciones -> conjuntos .

    $end            reduce using rule 5 (instrucciones -> conjuntos .)
    IF              reduce using rule 5 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 5 (instrucciones -> conjuntos .)


state 7

    (6) instrucciones -> vector_entero .

    $end            reduce using rule 6 (instrucciones -> vector_entero .)
    IF              reduce using rule 6 (instrucciones -> vector_entero .)
    RPAREN          reduce using rule 6 (instrucciones -> vector_entero .)


state 8

    (7) instrucciones -> vector_flotante .

    $end            reduce using rule 7 (instrucciones -> vector_flotante .)
    IF              reduce using rule 7 (instrucciones -> vector_flotante .)
    RPAREN          reduce using rule 7 (instrucciones -> vector_flotante .)


state 9

    (8) instrucciones -> mapa_entero .

    $end            reduce using rule 8 (instrucciones -> mapa_entero .)
    IF              reduce using rule 8 (instrucciones -> mapa_entero .)
    RPAREN          reduce using rule 8 (instrucciones -> mapa_entero .)


state 10

    (9) instrucciones -> mapa_flotante .

    $end            reduce using rule 9 (instrucciones -> mapa_flotante .)
    IF              reduce using rule 9 (instrucciones -> mapa_flotante .)
    RPAREN          reduce using rule 9 (instrucciones -> mapa_flotante .)


state 11

    (10) instrucciones -> if .

    $end            reduce using rule 10 (instrucciones -> if .)
    IF              reduce using rule 10 (instrucciones -> if .)
    RPAREN          reduce using rule 10 (instrucciones -> if .)


state 12

    (11) instrucciones -> if_do .

    $end            reduce using rule 11 (instrucciones -> if_do .)
    IF              reduce using rule 11 (instrucciones -> if_do .)
    RPAREN          reduce using rule 11 (instrucciones -> if_do .)


state 13

    (12) instrucciones -> defn .

    $end            reduce using rule 12 (instrucciones -> defn .)
    IF              reduce using rule 12 (instrucciones -> defn .)
    RPAREN          reduce using rule 12 (instrucciones -> defn .)


state 14

    (13) instrucciones -> defn_with_return .

    $end            reduce using rule 13 (instrucciones -> defn_with_return .)
    IF              reduce using rule 13 (instrucciones -> defn_with_return .)
    RPAREN          reduce using rule 13 (instrucciones -> defn_with_return .)


state 15

    (14) instrucciones -> operacionesLogicas .

    $end            reduce using rule 14 (instrucciones -> operacionesLogicas .)
    IF              reduce using rule 14 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 14 (instrucciones -> operacionesLogicas .)


state 16

    (15) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 15 (instrucciones -> sentenciaLoopRecur .)
    IF              reduce using rule 15 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 15 (instrucciones -> sentenciaLoopRecur .)


state 17

    (16) instrucciones -> cond_ .

    $end            reduce using rule 16 (instrucciones -> cond_ .)
    IF              reduce using rule 16 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_ .)


state 18

    (17) instrucciones -> cond_else .

    $end            reduce using rule 17 (instrucciones -> cond_else .)
    IF              reduce using rule 17 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 17 (instrucciones -> cond_else .)


state 19

    (18) instrucciones -> doseq .

    $end            reduce using rule 18 (instrucciones -> doseq .)
    IF              reduce using rule 18 (instrucciones -> doseq .)
    RPAREN          reduce using rule 18 (instrucciones -> doseq .)


state 20

    (19) instrucciones -> case_expression .

    $end            reduce using rule 19 (instrucciones -> case_expression .)
    IF              reduce using rule 19 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 19 (instrucciones -> case_expression .)


state 21

    (20) instrucciones -> lista .

    $end            reduce using rule 20 (instrucciones -> lista .)
    IF              reduce using rule 20 (instrucciones -> lista .)
    RPAREN          reduce using rule 20 (instrucciones -> lista .)


state 22

    (21) instrucciones -> sentencia_booleana .

    $end            reduce using rule 21 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 21 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 21 (instrucciones -> sentencia_booleana .)


state 23

    (22) instrucciones -> definition .

    $end            reduce using rule 22 (instrucciones -> definition .)
    IF              reduce using rule 22 (instrucciones -> definition .)
    RPAREN          reduce using rule 22 (instrucciones -> definition .)


state 24

    (38) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (39) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> LPAREN . operacion valor valor RPAREN
    (81) condicional -> LPAREN . operacion valor valor RPAREN
    (74) if_do -> LPAREN . IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (43) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> LPAREN . DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> LPAREN . CASE dato case case impresion RPAREN
    (48) case_expression -> LPAREN . CASE dato case case case_else RPAREN
    (49) lista -> LPAREN . LIST dato dato RPAREN
    (40) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (63) definition -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> LPAREN . DEFFUNCION internos if dato RPAREN
    (75) operacion -> . MAS
    (76) operacion -> . MENOS
    (77) operacion -> . PRODUCTO
    (78) operacion -> . DIVISION
    (32) operador_comparadores -> . COMPARA_IGUAL
    (33) operador_comparadores -> . MENORQUE
    (34) operador_comparadores -> . MAYORQUE
    (35) operador_comparadores -> . MAYORIGUALQUE
    (36) operador_comparadores -> . MENORIGUALQUE
    (37) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 31
    LET             shift and go to state 32
    IMPRIMIR        shift and go to state 33
    IF              shift and go to state 35
    DEFFUNCION      shift and go to state 37
    LOOP            shift and go to state 39
    COND            shift and go to state 40
    DOSEQ           shift and go to state 41
    CASE            shift and go to state 42
    LIST            shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    PRODUCTO        shift and go to state 46
    DIVISION        shift and go to state 47
    COMPARA_IGUAL   shift and go to state 48
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 49
    MAYORIGUALQUE   shift and go to state 50
    MENORIGUALQUE   shift and go to state 51
    DIFERENTE       shift and go to state 52

    operacion                      shift and go to state 34
    operador_comparadores          shift and go to state 36

state 25

    (98) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 53


state 26

    (67) vector_entero -> VECTOR_ENTERO .

    $end            reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    IF              reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    RPAREN          reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    NUMERAL         reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    STRING          reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    CHAR            reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    ENTERO          reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    FLOTANTE        reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    BOOLEAN         reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    VARIABLE        reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)
    RCOR            reduce using rule 67 (vector_entero -> VECTOR_ENTERO .)


state 27

    (68) vector_flotante -> VECTOR_FLOTANTE .

    $end            reduce using rule 68 (vector_flotante -> VECTOR_FLOTANTE .)
    IF              reduce using rule 68 (vector_flotante -> VECTOR_FLOTANTE .)
    RPAREN          reduce using rule 68 (vector_flotante -> VECTOR_FLOTANTE .)


state 28

    (69) mapa_entero -> MAPA_ENTERO .

    $end            reduce using rule 69 (mapa_entero -> MAPA_ENTERO .)
    IF              reduce using rule 69 (mapa_entero -> MAPA_ENTERO .)
    RPAREN          reduce using rule 69 (mapa_entero -> MAPA_ENTERO .)


state 29

    (70) mapa_flotante -> MAPA_FLOTANTE .

    $end            reduce using rule 70 (mapa_flotante -> MAPA_FLOTANTE .)
    IF              reduce using rule 70 (mapa_flotante -> MAPA_FLOTANTE .)
    RPAREN          reduce using rule 70 (mapa_flotante -> MAPA_FLOTANTE .)


state 30

    (71) if -> IF . LPAREN operador_comparadores dato dato RPAREN
    (72) if -> IF . sentencia_booleana
    (73) if -> IF . sentencia_booleana recur
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 54

    sentencia_booleana             shift and go to state 55

state 31

    (38) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 56


state 32

    (39) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 57


state 33

    (65) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 58

state 34

    (80) operacion_aritmetica1 -> LPAREN operacion . valor valor RPAREN
    (81) condicional -> LPAREN operacion . valor valor RPAREN
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . BOOLEAN
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 69

    valor                          shift and go to state 65

state 35

    (74) if_do -> LPAREN IF . LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (79) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 70


state 36

    (40) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 71

state 37

    (91) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (63) definition -> LPAREN DEFFUNCION . VARIABLE internos RPAREN
    (64) definition -> LPAREN DEFFUNCION . internos if dato RPAREN
    (57) internos -> . description
    (58) internos -> . argumments
    (59) internos -> . body
    (60) internos -> . increase
    (61) internos -> . argumments body
    (62) internos -> . description argumments body
    (50) description -> . STRING
    (52) argumments -> . LCOR dato dato dato RCOR
    (53) argumments -> . LCOR dato dato RCOR
