Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 106   doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
Rule 107   defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 108   defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 109   defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
Rule 110   defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
Rule 111   expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 112   defn_return -> LPAREN dato dato RPAREN
Rule 113   expresionCase -> dato STRING
Rule 114   conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 115   conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 116   conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 117   sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
Rule 118   expresionConjuntoEnteros -> ENTERO
Rule 119   expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 120   expresionConjuntoDouble -> FLOTANTE
Rule 121   expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 122   expresionConjuntoString -> STRING
Rule 123   expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 31 35
CASE                 : 56 57 111
CHAR                 : 28
CLASE                : 
COMPARA_IGUAL        : 36
COND                 : 50 51
CONJUNTOS            : 
DEFFUNCION           : 71 72 107 108 109 110
DEFICION             : 46
DIFERENTE            : 41
DIVISION             : 45
DO                   : 88
DOSEQ                : 105 106
DOSPUNTOS            : 51 57 79 80 111
DOTIMES              : 92
ELSE                 : 51 57 111
ENTERO               : 29 33 91 118 119
FLOTANTE             : 30 34 120 121
FUNCION              : 
FUTURE               : 
IF                   : 84 85 86
IGUAL                : 
IMPRIMIR             : 75
INC                  : 65
INCREASE             : 108 110
INPUT                : 
LCOR                 : 47 61 78 91 95 96 97 98 99 107 108 109 110
LET                  : 47
LIST                 : 60
LISTA                : 
LOOP                 : 117
LPAREN               : 46 47 48 50 51 56 57 60 65 65 71 72 72 75 87 88 89 90 92 93 94 95 102 105 106 106 107 107 108 109 109 110 112 117 117
L_LLAVE              : 81 114 115 116
MAPA                 : 
MAS                  : 42
MAYORIGUALQUE        : 39
MAYORQUE             : 38
MENORIGUALQUE        : 40
MENORQUE             : 37
MENOS                : 43
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 114 115 116
PRN                  : 102 103 104
PRODUCTO             : 44
RANGE                : 95
RCOR                 : 47 61 78 91 95 96 97 98 99 107 108 109 110
RECUR                : 65
RPAREN               : 46 47 48 50 51 56 57 60 65 65 71 72 75 87 88 89 90 92 93 93 94 95 102 105 106 106 107 107 108 109 109 110 112 117 117
R_LLAVE              : 81 114 115 116
STR                  : 
STRING               : 27 53 55 57 62 111 113 122 123
VARIABLE             : 32 46 47 63 79 80 91 93 107 107 108 109 109 110 111
VECTOR               : 
WHEN                 : 90
error                : 

Nonterminals, with rules where they appear

argumentos_lista     : 59 60 61
argumments           : 67 69 70 117
asignacion           : 1
body                 : 68 69 70 72 82 83 90 92
case                 : 54 55 56 57
case_expression      : 18
ciclo                : 23 92
cond_                : 15
cond_else            : 16
conjuntos            : 4 96 98
dato                 : 26 46 47 48 48 52 53 54 55 56 57 58 59 65 73 74 76 77 79 80 94 94 95 95 96 97 97 99 100 101 102 112 112 113 117
defn                 : 11
defn_return          : 109 110
defn_with_return     : 12
description          : 66 70
do                   : 8 89
doseq                : 17
doseq_args           : 105 106
doseq_prn            : 106
dotimes              : 22
expresionCase        : 111
expresionConjuntoDouble : 115 121
expresionConjuntoEnteros : 114 119
expresionConjuntoString : 116 123
expresionDefnElse    : 107 109
function             : 21
if                   : 7 72 89 93 117
if_do                : 9
impresion            : 2 49 51 52 54 56 105
info_imprimir        : 74 75
instrucciones        : 64 88 0
internos             : 71 72
linecondition        : 50 50 51 51
lista                : 19
mapa                 : 6
nombre_funct         : 71 72
operacion_aritmetica : 3 104
operacionesLogicas   : 13 108 110
operador_aritmetico  : 94
operador_comparadores : 48
pnr_dato             : 101 103
recur                : 25 86 93
secuencia_expresion_if : 83 84
secuencia_if         : 87
secuencia_mapa       : 80 81
secuencia_v          : 77 78
sentenciaLoopRecur   : 14
sentencia_booleana   : 20 49 84 85 86 90
valor                : 24
vector               : 5 97 97 98 99
when                 : 10

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RPAREN          reduce using rule 1 (instrucciones -> asignacion .)
    LPAREN          reduce using rule 1 (instrucciones -> asignacion .)
    NUMERAL         reduce using rule 1 (instrucciones -> asignacion .)
    LCOR            reduce using rule 1 (instrucciones -> asignacion .)
    L_LLAVE         reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 1 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 1 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 1 (instrucciones -> asignacion .)
    STRING          reduce using rule 1 (instrucciones -> asignacion .)
    CHAR            reduce using rule 1 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> impresion .

    $end            reduce using rule 2 (instrucciones -> impresion .)
    RPAREN          reduce using rule 2 (instrucciones -> impresion .)
    LPAREN          reduce using rule 2 (instrucciones -> impresion .)
    NUMERAL         reduce using rule 2 (instrucciones -> impresion .)
    LCOR            reduce using rule 2 (instrucciones -> impresion .)
    L_LLAVE         reduce using rule 2 (instrucciones -> impresion .)
    IF              reduce using rule 2 (instrucciones -> impresion .)
    ENTERO          reduce using rule 2 (instrucciones -> impresion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> impresion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> impresion .)
    STRING          reduce using rule 2 (instrucciones -> impresion .)
    CHAR            reduce using rule 2 (instrucciones -> impresion .)
    VARIABLE        reduce using rule 2 (instrucciones -> impresion .)


state 4

    (3) instrucciones -> operacion_aritmetica .

    $end            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    RPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LPAREN          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    NUMERAL         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    LCOR            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    L_LLAVE         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    IF              reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    ENTERO          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    FLOTANTE        reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    BOOLEAN         reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    STRING          reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    CHAR            reduce using rule 3 (instrucciones -> operacion_aritmetica .)
    VARIABLE        reduce using rule 3 (instrucciones -> operacion_aritmetica .)


state 5

    (4) instrucciones -> conjuntos .

    $end            reduce using rule 4 (instrucciones -> conjuntos .)
    RPAREN          reduce using rule 4 (instrucciones -> conjuntos .)
    LPAREN          reduce using rule 4 (instrucciones -> conjuntos .)
    NUMERAL         reduce using rule 4 (instrucciones -> conjuntos .)
    LCOR            reduce using rule 4 (instrucciones -> conjuntos .)
    L_LLAVE         reduce using rule 4 (instrucciones -> conjuntos .)
    IF              reduce using rule 4 (instrucciones -> conjuntos .)
    ENTERO          reduce using rule 4 (instrucciones -> conjuntos .)
    FLOTANTE        reduce using rule 4 (instrucciones -> conjuntos .)
    BOOLEAN         reduce using rule 4 (instrucciones -> conjuntos .)
    STRING          reduce using rule 4 (instrucciones -> conjuntos .)
    CHAR            reduce using rule 4 (instrucciones -> conjuntos .)
    VARIABLE        reduce using rule 4 (instrucciones -> conjuntos .)


state 6

    (5) instrucciones -> vector .

    $end            reduce using rule 5 (instrucciones -> vector .)
    RPAREN          reduce using rule 5 (instrucciones -> vector .)
    LPAREN          reduce using rule 5 (instrucciones -> vector .)
    NUMERAL         reduce using rule 5 (instrucciones -> vector .)
    LCOR            reduce using rule 5 (instrucciones -> vector .)
    L_LLAVE         reduce using rule 5 (instrucciones -> vector .)
    IF              reduce using rule 5 (instrucciones -> vector .)
    ENTERO          reduce using rule 5 (instrucciones -> vector .)
    FLOTANTE        reduce using rule 5 (instrucciones -> vector .)
    BOOLEAN         reduce using rule 5 (instrucciones -> vector .)
    STRING          reduce using rule 5 (instrucciones -> vector .)
    CHAR            reduce using rule 5 (instrucciones -> vector .)
    VARIABLE        reduce using rule 5 (instrucciones -> vector .)


state 7

    (6) instrucciones -> mapa .

    $end            reduce using rule 6 (instrucciones -> mapa .)
    RPAREN          reduce using rule 6 (instrucciones -> mapa .)
    LPAREN          reduce using rule 6 (instrucciones -> mapa .)
    NUMERAL         reduce using rule 6 (instrucciones -> mapa .)
    LCOR            reduce using rule 6 (instrucciones -> mapa .)
    L_LLAVE         reduce using rule 6 (instrucciones -> mapa .)
    IF              reduce using rule 6 (instrucciones -> mapa .)
    ENTERO          reduce using rule 6 (instrucciones -> mapa .)
    FLOTANTE        reduce using rule 6 (instrucciones -> mapa .)
    BOOLEAN         reduce using rule 6 (instrucciones -> mapa .)
    STRING          reduce using rule 6 (instrucciones -> mapa .)
    CHAR            reduce using rule 6 (instrucciones -> mapa .)
    VARIABLE        reduce using rule 6 (instrucciones -> mapa .)


state 8

    (7) instrucciones -> if .

    $end            reduce using rule 7 (instrucciones -> if .)
    RPAREN          reduce using rule 7 (instrucciones -> if .)
    LPAREN          reduce using rule 7 (instrucciones -> if .)
    NUMERAL         reduce using rule 7 (instrucciones -> if .)
    LCOR            reduce using rule 7 (instrucciones -> if .)
    L_LLAVE         reduce using rule 7 (instrucciones -> if .)
    IF              reduce using rule 7 (instrucciones -> if .)
    ENTERO          reduce using rule 7 (instrucciones -> if .)
    FLOTANTE        reduce using rule 7 (instrucciones -> if .)
    BOOLEAN         reduce using rule 7 (instrucciones -> if .)
    STRING          reduce using rule 7 (instrucciones -> if .)
    CHAR            reduce using rule 7 (instrucciones -> if .)
    VARIABLE        reduce using rule 7 (instrucciones -> if .)


state 9

    (8) instrucciones -> do .

    $end            reduce using rule 8 (instrucciones -> do .)
    RPAREN          reduce using rule 8 (instrucciones -> do .)
    LPAREN          reduce using rule 8 (instrucciones -> do .)
    NUMERAL         reduce using rule 8 (instrucciones -> do .)
    LCOR            reduce using rule 8 (instrucciones -> do .)
    L_LLAVE         reduce using rule 8 (instrucciones -> do .)
    IF              reduce using rule 8 (instrucciones -> do .)
    ENTERO          reduce using rule 8 (instrucciones -> do .)
    FLOTANTE        reduce using rule 8 (instrucciones -> do .)
    BOOLEAN         reduce using rule 8 (instrucciones -> do .)
    STRING          reduce using rule 8 (instrucciones -> do .)
    CHAR            reduce using rule 8 (instrucciones -> do .)
    VARIABLE        reduce using rule 8 (instrucciones -> do .)


state 10

    (9) instrucciones -> if_do .

    $end            reduce using rule 9 (instrucciones -> if_do .)
    RPAREN          reduce using rule 9 (instrucciones -> if_do .)
    LPAREN          reduce using rule 9 (instrucciones -> if_do .)
    NUMERAL         reduce using rule 9 (instrucciones -> if_do .)
    LCOR            reduce using rule 9 (instrucciones -> if_do .)
    L_LLAVE         reduce using rule 9 (instrucciones -> if_do .)
    IF              reduce using rule 9 (instrucciones -> if_do .)
    ENTERO          reduce using rule 9 (instrucciones -> if_do .)
    FLOTANTE        reduce using rule 9 (instrucciones -> if_do .)
    BOOLEAN         reduce using rule 9 (instrucciones -> if_do .)
    STRING          reduce using rule 9 (instrucciones -> if_do .)
    CHAR            reduce using rule 9 (instrucciones -> if_do .)
    VARIABLE        reduce using rule 9 (instrucciones -> if_do .)


state 11

    (10) instrucciones -> when .

    $end            reduce using rule 10 (instrucciones -> when .)
    RPAREN          reduce using rule 10 (instrucciones -> when .)
    LPAREN          reduce using rule 10 (instrucciones -> when .)
    NUMERAL         reduce using rule 10 (instrucciones -> when .)
    LCOR            reduce using rule 10 (instrucciones -> when .)
    L_LLAVE         reduce using rule 10 (instrucciones -> when .)
    IF              reduce using rule 10 (instrucciones -> when .)
    ENTERO          reduce using rule 10 (instrucciones -> when .)
    FLOTANTE        reduce using rule 10 (instrucciones -> when .)
    BOOLEAN         reduce using rule 10 (instrucciones -> when .)
    STRING          reduce using rule 10 (instrucciones -> when .)
    CHAR            reduce using rule 10 (instrucciones -> when .)
    VARIABLE        reduce using rule 10 (instrucciones -> when .)


state 12

    (11) instrucciones -> defn .

    $end            reduce using rule 11 (instrucciones -> defn .)
    RPAREN          reduce using rule 11 (instrucciones -> defn .)
    LPAREN          reduce using rule 11 (instrucciones -> defn .)
    NUMERAL         reduce using rule 11 (instrucciones -> defn .)
    LCOR            reduce using rule 11 (instrucciones -> defn .)
    L_LLAVE         reduce using rule 11 (instrucciones -> defn .)
    IF              reduce using rule 11 (instrucciones -> defn .)
    ENTERO          reduce using rule 11 (instrucciones -> defn .)
    FLOTANTE        reduce using rule 11 (instrucciones -> defn .)
    BOOLEAN         reduce using rule 11 (instrucciones -> defn .)
    STRING          reduce using rule 11 (instrucciones -> defn .)
    CHAR            reduce using rule 11 (instrucciones -> defn .)
    VARIABLE        reduce using rule 11 (instrucciones -> defn .)


state 13

    (12) instrucciones -> defn_with_return .

    $end            reduce using rule 12 (instrucciones -> defn_with_return .)
    RPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)
    LPAREN          reduce using rule 12 (instrucciones -> defn_with_return .)
    NUMERAL         reduce using rule 12 (instrucciones -> defn_with_return .)
    LCOR            reduce using rule 12 (instrucciones -> defn_with_return .)
    L_LLAVE         reduce using rule 12 (instrucciones -> defn_with_return .)
    IF              reduce using rule 12 (instrucciones -> defn_with_return .)
    ENTERO          reduce using rule 12 (instrucciones -> defn_with_return .)
    FLOTANTE        reduce using rule 12 (instrucciones -> defn_with_return .)
    BOOLEAN         reduce using rule 12 (instrucciones -> defn_with_return .)
    STRING          reduce using rule 12 (instrucciones -> defn_with_return .)
    CHAR            reduce using rule 12 (instrucciones -> defn_with_return .)
    VARIABLE        reduce using rule 12 (instrucciones -> defn_with_return .)


state 14

    (13) instrucciones -> operacionesLogicas .

    $end            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    RPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LPAREN          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    NUMERAL         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    LCOR            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    L_LLAVE         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    IF              reduce using rule 13 (instrucciones -> operacionesLogicas .)
    ENTERO          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    FLOTANTE        reduce using rule 13 (instrucciones -> operacionesLogicas .)
    BOOLEAN         reduce using rule 13 (instrucciones -> operacionesLogicas .)
    STRING          reduce using rule 13 (instrucciones -> operacionesLogicas .)
    CHAR            reduce using rule 13 (instrucciones -> operacionesLogicas .)
    VARIABLE        reduce using rule 13 (instrucciones -> operacionesLogicas .)


state 15

    (14) instrucciones -> sentenciaLoopRecur .

    $end            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    RPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LPAREN          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    NUMERAL         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    LCOR            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    L_LLAVE         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    IF              reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    ENTERO          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    FLOTANTE        reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    BOOLEAN         reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    STRING          reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    CHAR            reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)
    VARIABLE        reduce using rule 14 (instrucciones -> sentenciaLoopRecur .)


state 16

    (15) instrucciones -> cond_ .

    $end            reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)
    LPAREN          reduce using rule 15 (instrucciones -> cond_ .)
    NUMERAL         reduce using rule 15 (instrucciones -> cond_ .)
    LCOR            reduce using rule 15 (instrucciones -> cond_ .)
    L_LLAVE         reduce using rule 15 (instrucciones -> cond_ .)
    IF              reduce using rule 15 (instrucciones -> cond_ .)
    ENTERO          reduce using rule 15 (instrucciones -> cond_ .)
    FLOTANTE        reduce using rule 15 (instrucciones -> cond_ .)
